Datetime,Text
2018-10-18 19:10:26-04:00,"just released lower cost, mid-range tesla model 3 &amp; super simple new order page {url}"
2018-10-18 19:19:44-04:00,"tesla rear wheel drive cars do actually work well on snow &amp; ice. we did our traction testing on an ice lake! dual motor awd is great, but not required for cold weather. just donât use sport/summer tires."
2018-10-18 19:30:13-04:00,"@dennishegstad itâs kind of like the post office. same price for delivery to maine as the sf bay area. but you do get a free tesla factory tour, which is really fun to see."
2018-10-18 19:32:55-04:00,"model 3 long range, rear wheel drive is still available for ordering off menu for another week or so"
2018-10-18 23:39:34-04:00,"@planet4589 if you donât like a tesla for any reason or no reason, you can just give it back for a full refund"
2018-10-20 00:27:35-04:00,"@boredelonmusk no, bored me, i will not"
2018-10-20 00:31:17-04:00,@boredelonmusk boredelonmusk is my secret troll account. itâs time people knew.
2018-10-20 00:34:21-04:00,@janeidyeve @boredelonmusk would i really let someone get away with using my name all this time?
2018-10-20 00:36:37-04:00,"@boredelonmusk digital style!
{url}"
2018-10-21 16:46:30-04:00,"@erdayastronaut @tesla @kerbalspacep this game is my personal favorite, but i am biased towards space stuff"
2018-10-22 14:15:48-04:00,@mayemusk @cleantechnica @nytimes @tesla @businessinsider @business @thestreet @cnbc @forbes interesting
2018-10-22 18:13:55-04:00,"order tesla without test drive &amp; you get 3 days to return for refund, else 1 day"
2018-10-23 06:38:42-04:00,"@cleantechnica model 3 body design could def be less complex, but, yes, most of weight difference is due to higher safety vs other cars"
2018-10-23 14:28:13-04:00,"to simplify production, many tesla model s &amp; x interior configs, will no longer be available after nov 1. order now to be sure of the one you want."
2018-10-23 15:10:28-04:00,"get this question a lot, so need to clarify that thereâs no such thing as a tesla ârefreshâ. other car companies do this every ~3 years, but tesla constantly upgrades vehicle hardware every week."
2018-10-25 03:35:32-04:00,massive thanks to tesla owners &amp; supporters. we wouldnât be here without you.
2018-10-25 12:43:20-04:00,"@cleantechnica model 3 was top-selling car in us by revenue despite no advertising, no paid endorsements &amp; no discounts. competitors spent billions on marketing. model 3 was product alone."
2018-10-25 18:49:56-04:00,"@model3owners love tesla supporters so much!!â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸
â¥ï¸       â¥ï¸â¥ï¸â¥ï¸        â¥ï¸
                â¥ï¸â¥ï¸
                  â¥ï¸
                  â¥ï¸
                  â¥ï¸
                  â¥ï¸"
2018-10-26 13:29:41-04:00,@rstefani11 @tesla taking action. tesla body shops now operating in california aiming for same day body repair in most cases.
2018-10-26 14:02:12-04:00,"@mcjamez @tesla clearly, youâre not reading my twitter"
2018-10-26 15:11:30-04:00,@bosterogriego @tesla @mayemusk @wsj good question
2018-10-26 15:50:05-04:00,@scr00chy @mcjamez @tesla hey thatâs my halloween costume!
2018-10-26 18:01:08-04:00,"@popularethics @tesla s is better, but rear seat folds down in model 3, so bikes can fit in trunk"
2018-10-26 21:16:21-04:00,@factsdatatruth @tesla youâre right. earlier model 3 performance buyers got free lifetime supercharging. will add that to anyone who bought recently.
2018-10-26 21:51:47-04:00,"@sheldonth @factsdatatruth @tesla not exactly. we just bundled the upgrade package into performance. no problem if you want to return the car, but i think lifetime free supercharging is a good deal."
2018-10-26 21:54:17-04:00,tesla autopilot drive on navigation going to wide release in north america tonight
2018-10-26 22:37:35-04:00,@vincent13031925 @cleantechnica @cnbc @businessinsider @business @wsj @teslarati @insideevs true
2018-10-26 23:27:24-04:00,"@rtk86 @sheldonth @factsdatatruth @tesla ok, we will turn off lifetime free supercharging and give you $5k refund"
2018-10-26 23:30:31-04:00,@sk2sno @rtk86 @sheldonth @factsdatatruth @tesla we will enable track mode for all performance cars
2018-10-26 23:32:17-04:00,"@cgasparino @tesla exactly, this is total bs. what part of âproduction hellâ sounds like a sure thing!?"
2018-10-26 23:36:15-04:00,"@lindowitz @fredericlambert itâs a reasonable criticism. we wanted to make the awesome version of model 3 performance more affordable, but it was arguably too much too soon. taking corrective action â¦"
2018-10-26 23:40:47-04:00,@model3owners not going up. we will just offer those who ordered bought 3p either $5k back or free lifetime supercharging.
2018-10-26 23:44:57-04:00,@cgasparino @tesla the foia on this will be solid gold. canât wait.
2018-10-29 16:43:53-04:00,deleted my tesla titles last week to see what would happen. iâm now the nothing of tesla. seems fine so far.
2018-10-31 13:38:02-04:00,@rarelyserious @tesla cool haha
2018-10-31 13:47:03-04:00,"@rarelyserious @tesla for those unfamiliar, this uses tesla autopark/summon. slightly smarter version hopefully ready soon. by next year, a tesla should be able to drive around a parking lot, find an empty spot, read signs to confirm itâs valid &amp; park."
2018-11-01 01:46:00-04:00,"tesla advanced summon ready in ~6 weeks! just an over-the-air software upgrade, so will work on all cars made in past 2 years (autopilot hardware v2+)."
2018-11-01 02:25:48-04:00,car will drive to your phone location &amp; follow you like a pet if you hold down summon button on tesla app
2018-11-01 15:35:57-04:00,"@insideevs @tesla #âs r wrong, but ð» in ð§  tesla makes ðs 4 overseas &amp; east coast in 1st half of quarter"
2018-11-01 17:19:44-04:00,@teslamotorsclub â¥ï¸ norway ð³ð´
2018-11-02 15:43:35-04:00,"@teslarati amazing results by @panasonic at tesla gigafactory nevada! very much appreciate extreme hard work it took to achieve this result. together with pana japan cell plants, tesla/pana partnership is producing ~60% of global ev battery output!"
2018-11-02 16:42:18-04:00,"@vincent13031925 @teslarati @panasonic tesla will manufacture all battery modules &amp; packs at china giga, as we do today in california &amp; nevada. cell production will be sourced locally, most likely from several companies (incl pana), in order to meet demand in a timely manner."
2018-11-02 16:44:56-04:00,"@vincent13031925 @teslarati @panasonic to clarify further, the long-term goal for tesla mass market products is local production for local markets (at least at the continent level). this is critical to make pricing as affordable as possible."
2018-11-02 16:51:00-04:00,"@annerajb @vincent13031925 @teslarati @panasonic recently asked service team to expand locations to all population regions (not just major metros) in north america, eastern europe, china &amp; japan by end of next year. we are completely missing vast geographic regions in some cases."
2018-11-02 16:53:29-04:00,"@annerajb @vincent13031925 @teslarati @panasonic hopefully, partial presence in india, africa &amp; south america end of next year, with broader expansion in 2020"
2018-11-02 16:58:03-04:00,"@dathandsomejerk @vincent13031925 @teslarati @panasonic aspirationally, they will be made to the exact same specification, but we can vary cell quantity to account for empirical variation"
2018-11-02 17:15:15-04:00,@annerajb @vincent13031925 @teslarati @panasonic definitely
2018-11-02 22:17:39-04:00,@scobleizer @tesla theyâre great! honored to work with them.
2018-11-03 01:19:36-04:00,@trobbu @tesla haha
2018-11-03 19:23:53-04:00,"@martinengwicht @dathandsomejerk @vincent13031925 @teslarati @panasonic yes, germany has outstanding engineering talent"
2018-11-08 03:40:37-05:00,@tesla would like to thank robyn for joining the team. great respect. very much look forward to working together.
2018-11-08 20:28:15-05:00,@erdayastronaut @tesla yes
2018-11-08 20:31:11-05:00,"@tesla with similar track wheels/tires/brakes, model s p100d is faster"
2018-11-08 23:24:33-05:00,@exzacklyright @mkbhd @austinnotduncan @tesla cool
2018-11-09 00:01:46-05:00,please lmk what youâd most like improved/fixed about your tesla. thanks!
2018-11-09 12:41:06-05:00,"@tizmagik @teslasupport fair point, will reenable"
2018-11-10 00:10:32-05:00,"if tesla can help people in california wildfire, please let us know. model s &amp; x have hospital grade hepa filters. maybe helpful for transporting people."
2018-11-10 00:14:53-05:00,"@jackcydia good, but not hospital grade. s &amp; x were designed to be proof against an actual bioweapon attack. requires a giant filter with separate acid &amp; alkaline gas neutralization layers. not enough room in model 3."
2018-11-14 10:46:11-05:00,@nichegamer would be fun to add to tesla
2018-11-15 12:27:09-05:00,tesla just acquired trucking capacity to ensure model 3 can be delivered in us by dec 31 if ordered by nov 30 {url}
2018-11-17 13:17:10-05:00,"set air flow to recirculating mode &amp; manually raise blower speed to 5 in model 3 for best air quality. air filters are smaller than s/x, so clear air is achieved by circulating through filter several times."
2018-11-17 13:19:09-05:00,@annerajb it will alert tesla service automatically as fan power required to achieve target pressure drop exceeds spec level
2018-11-19 09:22:18-05:00,adding functionality to tesla phone app allowing owners to request service for top issues with 1 or 2 taps
2018-11-19 09:26:25-05:00,will allow having your car picked up &amp; dropped off or using mobile tesla rangers service vans if car lift isnât needed
2018-11-19 09:30:52-05:00,@willfealey ideal situation in breakdown/accident (assuming no injuries) is that tesla arrives at scene fast with top-of-the-line service loaner
2018-11-19 09:57:30-05:00,@acevedo_lex @stars4a_amy @tesla should be possible. please ask service &amp; lmk response.
2018-11-19 10:00:42-05:00,@lion_lifer tesla can provide heating/cooling/lights/music for days using battery
2018-11-19 16:01:49-05:00,"@frozencanuck @scaleymurrsuit lot on our plate, so itâs either get van gliders (no battery, powertrain or compute tech) from daimler &amp; produce sooner or do all &amp; produce later. not a big difference to total vehicles produced either way. priority list is model y, solar roof tiles, pickup, semi, roadster."
2018-11-19 16:47:50-05:00,"@tsrandall @frozencanuck @scaleymurrsuit what really matters is time to volume production, not initial market intro. apart from brief moments, tesla vehicle production is limited by total battery output."
2018-11-19 18:08:43-05:00,tesla supercharger capacity will double by end of next year. expect to be within range of 95% to 100% of population in all active markets.
2018-11-21 01:43:35-05:00,@model3owners should be next week
2018-11-21 10:42:12-05:00,@wiredprairie @tesla shifting resources from sales to service for next several days
2018-11-21 10:43:22-05:00,@speceye @tesla coming soon
2018-11-21 10:57:52-05:00,@fredericlambert @speceye @tesla good idea
2018-11-21 16:08:42-05:00,@orangejamal @speceye @tesla good one
2018-11-23 15:28:38-05:00,"if you donât want a tesla, hereâs a list of all electric cars in north america {url} via @cleantechnica"
2018-11-25 19:05:11-05:00,"@jessedh @tesla yeah, good idea to offer that as a setting"
2018-11-26 16:48:22-05:00,"join to create exciting new worlds of technology!! if getting things done matters to you, then @spacex, @tesla, @boringcompany &amp; @neuralink are the places to be."
2018-11-28 18:43:50-05:00,"cool! actually, if you buy a tesla without a test drive, you have 3 days to return it. if you buy after a test drive, you still have 24 hours. trying to incent buying with no test drive."
2018-11-28 21:25:39-05:00,"you can summon your tesla from your phone. only short distances today, but in a few years summon will work from across the continent."
2018-11-29 13:34:25-05:00,"super fun software easter eggs coming to all tesla s/3/x cars before the holidays! romance mode, toilet humor &amp; more video games."
2018-11-29 13:51:16-05:00,"after safety, our goal is to make a tesla the most fun you could possibly have in a car"
2018-11-30 01:13:05-05:00,@teslaownerssv update soon
2018-11-30 14:06:46-05:00,@rainnwilson your tesla can function as a boat for brief periods of time {url}
2018-12-01 00:57:38-05:00,"@liketeslakim not worth going below 80% imo. even 90% is still fine. also, no issue going to 5% or lower soc."
2018-12-01 12:43:45-05:00,"@pfierens @liketeslakim prof dahn is correct (heâs great), but the relative benefit is small. iâd recommend 10% more soc for convenience."
2018-12-01 14:28:30-05:00,@matzagatamd @tesla you got it!
2018-12-01 15:48:07-05:00,"@carpenter_maas perhaps most telling is that norway, which is partly above the arctic circle, has more teslas per capita than any other country on earth."
2018-12-01 17:39:53-05:00,@nikesharora @tesla glad youâre ok
2018-12-01 17:47:38-05:00,@eesny @teslaownerssv @s100dfan applying a hydrophobic coating to the radar (located just below nose of car) should help. easy to do yourself or tesla service can do it. weâre also working on vision-only driving.
2018-12-02 20:50:29-05:00,"@johnnacrider1 exactly. default autopilot behavior, if thereâs no driver input, is to slow gradually to a stop &amp; turn on hazard lights. tesla service then contacts the owner. looking into what happened here."
2018-12-02 21:22:29-05:00,"@jennerator211 @ppathole @johnnacrider1 weâre adding police car, fire truck &amp; ambulance to the tesla neural net in coming months"
2018-12-08 17:27:16-05:00,"@erdayastronaut @w00ki33 @teslarati as far as we know, itâs the largest single piece titanium casting in the world. major improvement over the old aluminum grid fins, as the titanium doesnât need heat shielding or even paint."
2018-12-08 20:09:35-05:00,@erdayastronaut @thegledinator @w00ki33 @teslarati the new design is metal
2018-12-08 20:31:39-05:00,"@erdayastronaut @thegledinator @w00ki33 @teslarati fairly heavy metal, but extremely strong"
2018-12-08 22:37:58-05:00,@erdayastronaut @thegledinator @w00ki33 @teslarati yes
2018-12-08 22:40:28-05:00,@erdayastronaut @thegledinator @w00ki33 @teslarati but cool pics of the demo starship that will fly suborbital hops coming in ~4 weeks
2018-12-08 22:52:57-05:00,"tesla history trivia: we didnât actually come up with the tesla motors name. bought trademark off brad siewert for $75k in late 2004. heâd originally filed for it in 1994. our alternative name was faraday, which was used by a competitor several years later."
2018-12-08 23:14:31-05:00,"@nichegamer yeah, we wanted to name our company after tesla, the great scientist/engineer, but use of the tesla name in automotive was already trademarked in the us, europe &amp; later china."
2018-12-09 13:55:02-05:00,"major credit to ac propulsion for the tzero electric sports car 1997-2003 that inspired tesla roadster. without that, tesla wouldnât exist or would have started much later. {url}"
2018-12-09 14:12:04-05:00,"if you have a tesla built in past 2 years, definitely try navigate on autopilot. it will blow your mind. automatically passes slow cars &amp; takes highway interchanges &amp; off-ramps."
2018-12-09 14:14:01-05:00,"already testing traffic lights, stop signs &amp; roundabouts in development software. your tesla will soon be able to go from your garage at home to parking at work with no driver input at all."
2018-12-09 14:18:36-05:00,"@ghhaugen full self-driving option is required with the tesla designed hardware 3 computer. this is a simple plug in replacement for the nvidia computer, but has over 10x the image processing ability."
2018-12-11 01:37:47-05:00,@dofaquarius @elonsbrain @livebit_io @60minutes so true ð¦ð©â¨ð´
2018-12-11 01:48:11-05:00,@fluffypony @tesla probably end of next year
2018-12-11 07:23:52-05:00,"@javagiri @tesla weâre opening a lot of tesla service centers next year, including knoxville. tesla will post upcoming city opening map this week."
2018-12-11 08:07:20-05:00,@teslectrics @60minutes youâre right. there was a ton of footage with many people at tesla that would be great to share. longer pieces like we did with @mkbhd tell a more interesting story.
2018-12-11 08:47:41-05:00,"love that people are buying a tesla for the product itself, even if they donât believe in climate change. 

not everyone can be convinced about global warming, but if an electric car is simply the best product, they donât need to be."
2018-12-11 09:08:56-05:00,"important note for us tesla buyers: federal tax credit drops by $3750 in 3 weeks. 

to be on the cancellation waitlist for delivery this year or if you want a display car, order at {url} or visit our stores. full refund if tesla canât deliver your car this year."
2018-12-11 09:12:59-05:00,"also, tesla policy is that if you order a car without a test drive you get 3 days to return for full refund vs 1 day if you do get a test drive (resources are overbooked)"
2018-12-11 11:28:49-05:00,"@business incorrect. âchairmanâ is an honorific, not executive role, which means itâs not needed to run tesla. will retire that title at tesla in 3 years. 60 mins edited out end of my sentence, where i said i could do whatever i want. they cut âprovided i have the support of shareholdersâ."
2018-12-12 09:47:05-05:00,@john_papa @tesla you should def have a loaner. will take care of it.
2018-12-14 16:21:14-05:00,@hordurvalsson @m_xalher @tesla @valueanalyst1 ð
2018-12-15 16:44:27-05:00,@jallen0472 @vincent13031925 @tesla the white seats are actually extremely stain resistant. you can spill red wine on the seats &amp; just wipe it off.
2018-12-16 00:32:58-05:00,tesla ð¨ app almost done. important to get every note right!
2018-12-18 10:17:51-05:00,honored to work with amazing teams at spacex &amp; tesla!
2018-12-18 16:18:22-05:00,@model3owners same applies to those who didnât order pup
2018-12-18 22:12:59-05:00,tesla in @boringcompany tunnel with retractable wheel gear that turns a car into a rail-guided train &amp; back again {url}
2018-12-18 22:14:00-05:00,"this can be applied to any autonomous, electric vehicle, not just tesla"
2018-12-19 14:39:37-05:00,"@erdayastronaut @martinengwicht @realkrauswife @tesla the guides are basically just a wheel, a shock absorber &amp; a solenoid. costs a few hundred dollars in volume."
2018-12-19 14:54:01-05:00,@ecoheliguy @erdayastronaut @martinengwicht @realkrauswife @tesla autopilot doesnât need the guide wheels. theyâre only there if there is a complete system failure. turns will definitely be banked in future.
2018-12-19 16:47:06-05:00,@vicentes @attack @tesla ok ðð¨
2018-12-19 20:20:26-05:00,"as a thank you to tesla short sellers, we named a ð¨ after them haha {url}"
2018-12-19 21:49:52-05:00,tesla phone app release next week will enable service scheduling in 2 mins with a few taps. no more need to call!
2018-12-22 13:45:08-05:00,"tesla has released all cars for sale where original customer canât take delivery before year end, as well as test drive / display cars, which cost less.

reminder to us buyers that $7500 tax credit drops in half in 8 days. order online at {url} or visit stores."
2018-12-22 13:48:29-05:00,@mikekasprzik @tesla try connecting to wifi
2018-12-22 14:01:09-05:00,"@wangmeister it will be tight, but tesla production should have all mid-range model 3 orders delivered by year end"
2018-12-22 14:05:57-05:00,"@wangmeister if tesla committed delivery &amp; customer made good faith efforts to receive before year end, tesla will cover the tax credit difference"
2018-12-23 09:35:55-05:00,@leilanimunter @tesla @hickorypd @stephenathome @cleanairnc @cleanenergyorg @cmpd how bizarre. sorry to hear that.
2018-12-24 18:33:43-05:00,@vicentes @tesla glad youâre ok!
2018-12-25 03:12:14-05:00,"@lexfridman @tesla @karpathy thanks, hope you have a good holiday! your insight on autonomy is excellent."
2018-12-26 13:51:47-05:00,reminder to us buyers that the $7500 tax credit cuts in half in 5 days! order online at {url} to see if there is any inventory left in your region or visit tesla stores.
2018-12-26 14:09:28-05:00,"and, because electricity costs much less than gasoline, a model 3 can cost about $1000 less per year to operate. because itâs electric, there are no oil changes, smog checks, tuneups, fuel filter, or brake pad replacements."
2018-12-26 14:23:56-05:00,"most importantly, every electric car, tesla or otherwise, matters to the environment we all share. every time someone chooses electric, the future gets a little bit brighter!

if not tesla, please take a look at these other options:
{url}"
2018-12-26 14:31:08-05:00,"@jt_richards @mmelinot @chuckyyyd this is incorrect. vast majority of vehicle motion is returned to the battery, as the electric motors act like a generator in reverse. brake pads on a tesla literally never need to be replaced for lifetime of the car."
2018-12-26 14:38:52-05:00,@magoo5042 @tesla ok
2018-12-26 14:40:53-05:00,@martinmeany we are dramatically increasing tesla superchargers within cities &amp; working with landlords to add home charging to apartment buildings
2018-12-26 14:47:21-05:00,"most people donât know that the tesla supercharger network allows easy long distance travel throughout usa, most of europe, canada and china {url}"
2018-12-27 02:37:33-05:00,@teslaownerssv @alexraikos 2020
2018-12-27 16:00:00-05:00,@westcoastbill tesla team did a great job!
2018-12-28 13:16:38-05:00,excited to have larry ellison &amp; kathleen wilson-thompson join the tesla board! {url}
2018-12-30 15:08:16-05:00,@ben757677 @vincent13031925 thanks tesla owners in china! looking forward to visiting soon for the groundbreaking of gigafactory shanghai!
2018-12-30 21:27:59-05:00,"good summary of tesla progress in 2018 by @cleantechnica (due to tesla team, not me though) {url} via @cleantechnica"
2019-01-01 02:17:51-05:00,congratulations @tesla team!! {url}
2019-01-02 20:25:02-05:00,great work by tesla team!
2019-01-03 13:30:12-05:00,"@minliangtan @c4mer0n @burnflare @kroegerove sounds great, will connect you with tesla energy"
2019-01-03 15:09:17-05:00,"@charliemilton @reuters @breakingviews @tesla weirdly, all the negative press seems to increase sales!"
2019-01-03 15:11:20-05:00,@annerajb @charliemilton @reuters @breakingviews @tesla reveals wheels?
2019-01-03 17:24:04-05:00,@scottwww @annerajb @charliemilton @reuters @breakingviews @tesla checking â¦
2019-01-03 17:31:27-05:00,"model 3 mid-range epa rating is actually 264 miles, slightly higher than prior estimate of 260 {url}"
2019-01-04 05:06:40-05:00,@enjikaka @tesla @adamomras ok
2019-01-05 10:57:41-05:00,matt debord reviews all tesla models {url} via @businessinsider
2019-01-06 20:06:52-05:00,good sign that almost no model 3 owners want to sell their cars!
2019-01-06 21:36:26-05:00,looking forward to breaking ground on the @tesla shanghai gigafactory today!
2019-01-06 22:26:37-05:00,"aiming to finish initial construction this summer, start model 3 production end of year &amp; reach high volume production next year"
2019-01-06 22:34:21-05:00,shanghai giga production of model 3/y will serve greater china region
2019-01-07 00:12:56-05:00,"shanghai giga will produce affordable versions of 3/y for greater china. all model s/x &amp; higher cost versions of model 3/y will still be built in us for ww market, incl china."
2019-01-09 17:02:56-05:00,"btw, you can buy a tesla online in less than 2 mins &amp; give it back for a full refund for any reason {url}"
2019-01-09 18:19:32-05:00,"starting on monday, tesla will no longer be taking orders for the 75 kwh version of the model s &amp; x. if youâd like that version, please order by sunday night at {url}"
2019-01-09 18:28:50-05:00,@thelonlyguy_ def not
2019-01-10 01:40:31-05:00,tesla *with* autopilot engaged is twice as safe &amp; continues to make steady improvements
2019-01-12 16:27:20-05:00,@teslaownerssv ok
2019-01-13 13:59:14-05:00,@deltaplan @paulojvn we are not yet offering the mid range model 3 in europe
2019-01-16 18:25:06-05:00,"@teslarati the source info is incorrect. starship &amp; raptor development is being done out of our hq in hawthorne, ca. we are building the starship prototypes locally at our launch site in texas, as their size makes them very difficult to transport."
2019-01-16 18:29:46-05:00,"@nextspaceflight @teslarati the la times has a long track of unreasonable attacks on spacex &amp; tesla, but in this case it was our miscommunication"
2019-01-16 18:31:14-05:00,"@musicnick1985 @teslarati teslarati is very thoughtful &amp; well-written, but this stems from a miscommunication by spacex"
2019-01-17 00:31:17-05:00,"the tesla customer referral program will end on feb 1. if you want to refer a friend to buy a tesla &amp; give them 6 months of free supercharging, please do so before then."
2019-01-17 01:04:52-05:00,"@fredericlambert yes, ending on feb 1. itâs adding too much cost to the cars, especially model 3."
2019-01-18 18:13:45-05:00,"@thirionremi @tesla thanks, good idea!"
2019-01-19 02:06:49-05:00,"@sparklingdisse1 @kimpaquette @cleantechnica i wish them well. track record in auto startups is tough. thousands of us auto startups, but only ford &amp; tesla have avoided bankruptcy. a similar scenario is likely in all countries."
2019-01-19 02:09:20-05:00,@raptorjesuss tesla is the safest car according to us govt testing
2019-01-22 18:08:20-05:00,tesla sentry mode coming soon for all cars with enhanced autopilot
2019-01-22 18:55:04-05:00,"@teslamodel3fan @tesla since itâs part of safety &amp; security, all cars with ap2+ hardware will get it"
2019-01-23 09:53:56-05:00,"@teslarati 310s stainless is better for high temp outer skin, as it can take ~1450 kelvin, so active cooling with cryogenic fuel only has to mitigate 300 degrees of delta temp"
2019-01-23 10:09:55-05:00,"@teslarati ~1750k is peak heating expected on about 20% of starship for leo entry, ~1600k on 20%. rest drops below 1450k, so no heat shield needed. radiative cooling at t^4 takes care of 60% of the ship. another reason for steel."
2019-01-25 12:57:02-05:00,@teslarati feature has now been in place for 8 months
2019-01-25 12:58:35-05:00,@annerajb @teslarati rough beta in 2 to 3 weeks
2019-01-26 16:29:10-05:00,"@petterware all doors unlock automatically when the tesla comes to a stop after an accident. there is both primary &amp; backup power to doors, brakes, steering &amp; airbags."
2019-01-26 21:49:48-05:00,"tesla sentry mode will play bachâs toccata and fugue during a robbery (and keep summer safe)
{url}"
2019-01-27 15:29:20-05:00,tap tesla logo at top of your carâs touchscreen &amp; wait 10 secs to open special features box
2019-01-27 16:13:28-05:00,"@stephenking itâs an honor, sir! thanks for owning a tesla."
2019-01-28 12:20:17-05:00,"great electric car documentary about early days of tesla, gm volt, nissan leaf &amp; gadget. so much has happened since then â¦ {url}"
2019-01-28 12:21:32-05:00,@data_over_ideal @tesla sure hope that happens
2019-01-30 23:42:08-05:00,@hyperchangetv @tesla @say youâre most welcome! very thoughtful questions.
2019-01-30 23:44:36-05:00,"@sofiaan @hyperchangetv @tesla @say sure, which ones?"
2019-01-31 15:56:47-05:00,"exciting to see all the new electric vehicles coming to market! we created tesla to accelerate a sustainable future &amp; itâs happening!
{url}"
2019-01-31 16:02:21-05:00,"our true competition is not the small trickle of non-tesla electric cars being produced, but rather the enormous flood of gasoline cars pouring out of the worldâs factories every day"
2019-01-31 16:07:55-05:00,"all our patent are belong to you
{url} {url}"
2019-01-31 17:08:15-05:00,@iamshack24 @orthereaboot @toxicpath @librab103 and tesla gigafactory is steadily becoming self-powered by solar
2019-02-01 04:47:40-05:00,@vincent13031925 @tesla no plans to do so. would recommend model s.
2019-02-02 16:52:10-05:00,@crazyhank @tesla haha how is this even real?
2019-02-02 19:52:48-05:00,how model 3 performs on a long road trip  {url}
2019-02-07 03:26:22-05:00,@teslaownerssv @strikmichael @jothamkitara sentry mode (and dog mode) roll out next week
2019-02-08 17:45:59-05:00,"joe rogan describes tesla for 4 mins &amp; 20 secs
{url}"
2019-02-09 08:50:35-05:00,"just left zeebrugge, now tilburg, then tesla hq in amsterdam &amp; oslo tonight to review service in norway. exciting to see thousands of model 3âs on their way to owners in europe! {url}"
2019-02-13 12:30:37-05:00,tesla model x first suv to receive a perfect crash test rating {url} via @businessinsider
2019-02-14 01:12:20-05:00,"@insideevs @28delayslater some sites maintained an almost daily tesla deathwatch 11 years ago, reporting with an awful delight. 4000 days later â¦"
2019-02-14 02:05:40-05:00,cnbc - âtesla model 3 ranked most satisfying carâ {url}
2019-02-14 02:37:28-05:00,@lifebykateb @tesla @itscrippleback updating â¦
2019-02-14 02:42:15-05:00,"@teslaownerssv @lifebykateb @tesla @itscrippleback it will start out slow to make sure there are no corner case issues and then, if that looks good, speed up next week. we def need to add a ârequest latest updateâ feature!"
2019-02-14 02:49:01-05:00,@flcnhvy @teslaownerssv @lifebykateb @tesla @itscrippleback yes â¥ï¸ ð¼
2019-02-14 12:35:36-05:00,"@tesla this is in addition to existing cabin overheat protection, which come on automatically at high temps to ensure any babies or pets in the car are safe"
2019-02-15 23:33:24-05:00,"@arcadester @dr_ruiz17 @rxtomas518 @officialjoelf @tesla yes, autopilot max speed is 5mph above speed limit off highway or 90mph on highway"
2019-02-16 00:11:13-05:00,@dark4181 @tesla it will soon
2019-02-16 23:24:41-05:00,@fredericlambert @georgezachary i had to focus on solving a painfully large number of engineering &amp; manufacturing problems at tesla (especially) &amp; spacex
2019-02-19 19:02:34-05:00,4000 tesla cars loading in sf for europe {url}
2019-02-19 19:15:41-05:00,"tesla made 0 cars in 2011, but will make around 500k in 2019"
2019-02-25 21:08:26-05:00,"@jpuconn @wsj sec forgot to read tesla earnings transcript, which clearly states 350k to 500k. how embarrassing â¦ ð¤"
2019-02-26 07:25:14-05:00,@drivingslate @teslaparatodos @jennifersensiba @cleantechnica @28delayslater exactly. this has now happened several times. something is broken with sec oversight.
2019-02-26 08:33:24-05:00,@flcnhvy @drivingslate @teslaparatodos @jennifersensiba @cleantechnica @28delayslater exactly
2019-02-26 08:35:38-05:00,"@annerajb @flcnhvy @drivingslate @teslaparatodos @jennifersensiba @cleantechnica @28delayslater yes, exciting potential"
2019-02-26 08:38:28-05:00,"@annerajb @flcnhvy @drivingslate @teslaparatodos @jennifersensiba @cleantechnica @28delayslater maybe active in a month or so. focus right now is getting to high speed, tight follow distance in test tunnel."
2019-02-27 03:21:53-05:00,some tesla news
2019-02-28 20:14:41-05:00,exact tesla model 3 in my profile pic costs $35k before incentives &amp; takes 1 minute to buy online at {url}
2019-02-28 20:31:05-05:00,@tesla best choice for most people is standard range plus with autopilot
2019-02-28 20:33:19-05:00,@erdayastronaut @tesla for sure. it fundamentally improves quality of life.
2019-02-28 20:54:20-05:00,@mcjamez @martinengwicht @erdayastronaut @tesla exactly
2019-03-01 13:21:01-05:00,@model3owners @troyteslike explanation from tesla later today
2019-03-02 01:01:35-05:00,"if you bought a tesla before yesterdayâs price reduction, you can have autopilot or full self-driving at half normal cost (up to $6k less)"
2019-03-02 01:58:25-05:00,"@tonycrisostomo @tesla_truth @royalflushgk yeah, we need a few days to update the system. if anyone already paid $3k, they should get $1k back."
2019-03-02 02:15:21-05:00,"@raulv48 @bryanmacksc @tesla weâre trying to make evs &amp; autonomy more affordable over time. this is the right thing to do. however, we cannot then also retroactively make earlier buyers whole without killing the company."
2019-03-02 02:22:10-05:00,@raulv48 @bryanmacksc @tesla need to get back to spacex launch control. sorry this solution isnât perfect.
2019-03-02 23:58:51-05:00,@guptajayant75 @erdayastronaut @causal_mind @nico_rosberg model s will be raised to 162mph too
2019-03-03 01:07:32-05:00,@pmnordkvist @tesla something like this could work
2019-03-03 17:17:29-05:00,first public tesla v3.0 supercharger station goes live wed 8pm
2019-03-03 17:19:49-05:00,model y unveil event on march 14 at la design studio
2019-03-03 17:41:34-05:00,"model y, being an suv, is about 10% bigger than model 3, so will cost about 10% more &amp; have slightly less range for same battery"
2019-03-03 17:48:15-05:00,@teslaownerssv yes
