Datetime,Text
2016-07-30 12:28:05,@dmc_ryan @voguemaster @jalopnik i think we should be inconsistent in our naming conventions after model y
2016-07-31 13:05:17,@roadandtrack @teslamotors model y (compact suv) off model 3 chassis. tesla bus/minibus/spacebus off model x.
2016-09-21 10:32:02,tesla keeps temp below 40c/105f by automatically venting cabin &amp; turning on ac when needed. can do this for up to a year on a full charge.
2016-09-28 15:04:50,@gooddaym something messed up here. tesla policy is equal pricing for all. no discounts ever unless a car is a floor model or was damaged.
2016-11-04 12:15:43,@mrroryreid @mykalsocal @bbc_topgear @teslamotors loving this thread :)
2016-11-18 12:48:50,@vicentes @teslamotors @fortunemagazine big mobile app update coming with 8.1 next month
2017-01-19 12:10:24,report highlight: âthe data show that the tesla vehicles crash rate dropped by almost 40 percent after autosteer installation.â
2017-02-05 13:30:43,@christesla @fredericlambert almost there. we are just being very careful with the rollout.
2017-02-05 13:41:42,"@fredericlambert yes, but model 3 is the overwhelming priority"
2017-02-07 10:00:54,production tesla model s p100dl sets motor trend all-time world record to 60 mph in 2.27 sec {url}
2017-02-07 11:11:34,"@jovanik21 also, tesla service can remove front trunk liner if you don't use it and improve performance further"
2017-02-15 15:52:49,congrats to the tesla owner who sacrificed damage to his own car to bring a car with an unconscious driver safely to a stop!
2017-03-24 10:26:51,"model 3 was going to be called model e, for obvious dumb humor reasons, but ford sued to block it, so now it is s3x. totally different :)"
2017-03-24 10:32:59,"@theken_miller sorta. model 3 is like a bmw 3 series or audi a4. model s is like bmw 5 and 6 series, but much faster, more storage space + autopilot"
2017-03-24 10:35:30,"@skate_a_book yes. model s will always be the fastest tesla until next gen roadster, which is a few years away."
2017-03-24 11:12:36,"@akawrecks @ckalapala only model s will have the seven seater option, more cargo space, plus higher range, acceleration, two screens vs one, auto extend handles â¦"
2017-06-08 15:10:27,"in the us, you can ask your tesla to play any monty python (or other comedy) skit. doesn't work outside us yet."
2017-07-17 15:12:43,"i should clarify: tesla stock is obviously high based on past &amp; present, but low if you believe in tesla's future. place bets accordingly â¦ {url}"
2017-07-17 15:56:13,"@aylaberan true. need to explain full story of tesla. so much nonsense out there, amplified by propaganda from some in fossil fuels &amp; confused shorts."
2017-07-22 13:31:17,@voltzcoreaudio @andygen21 @teslarati a 9m diameter vehicle fits in our existing factories ...
2017-07-30 13:00:10,model 3 interior {url}
2017-07-30 13:15:17,@cunarders model 3 uses two intersecting planes of air for vertical control &amp; lateral fins hidden within the dashboard for horizontal control
2017-08-23 13:43:45,new model x suv now faster than a $500k lamborghini {url}
2017-10-06 12:03:37,"@ismailnathij @stapf @tesla tesla always charges the same price for a powerwall (only taxes &amp; shipping costs vary), so something is messed up here. i've asked my team to stop shipment to any installers charging excessive premiums."
2017-10-12 12:40:22,"@barnacules to be more inclusive, how about a ""pick your tech level"" setting. could make the tesla sound like horses (coconuts!), chariots, steam engines, gasoline cars, ..."
2017-12-21 10:34:15,glad to see that tesla owners are having a good experience. working to improve further. some cool software updates coming soon. {url}
2017-12-26 12:46:29,"wanted again to send a note of deep gratitude to tesla owners ww for taking a chance on a new company that all experts said would fail. 

so much blood, sweat &amp; tears from the tesla team went into creating cars that youâd truly love. i hope you do.

how can we improve further?"
2017-12-26 12:51:40,@vanseedbank i promise that we will make a pickup truck right after model y. have had the core design/engineering elements in my mind for almost 5 years. am dying to build it.
2017-12-26 13:57:03,@jason @tesla sure
2018-01-09 13:37:23,@mister_millard @tesla that sounds cool. will do.
2018-01-29 13:29:28,@josephhuberman @tesla coming soon
2018-04-02 15:40:42,"@vegamontesino @nocerabv @wsj @tesla we release as soon as we have the data. good timeline, bad timing. doesnât matter."
2018-04-13 15:54:52,"@timkhiggins yes, excessive automation at tesla was a mistake. to be precise, my mistake. humans are underrated."
2018-05-22 11:48:17,"@dmc_ryan @loganthefirst thanks again, have conveyed your words to the tesla team, who have been working crazy hard. really energizing!"
2018-05-23 14:59:59,"problem is journos are under constant pressure to get max clicks &amp; earn advertising dollars or get fired. tricky situation, as tesla doesnât advertise, but fossil fuel companies &amp; gas/diesel car companies are among worldâs biggest advertisers."
2018-05-23 15:23:45,@sophiewarnes we donât. the media is reporting someone else saying that tesla advertised. it is untrue.
2018-05-26 14:43:21,@tedhu @omcintyre @crampedeyes @spacex @tesla gwynne has been prez of spacex for 10 years &amp; well-deserved {url}
2018-05-26 15:19:30,@tkhopshanosov @saxmike71 @ebol94 @teslainventory @tesla a tesla has a usable reserve of 5 to 15 miles range even after the battery reads âemptyâ. this will not hurt the pack.
2018-06-08 13:24:20,@dmc_ryan talked with tesla team. looks like we can do the aluminum model 3 pedal covers (slightly different from s). turning on production for model 3 performance version.
2018-06-08 13:29:38,@teslaology @dmc_ryan @tesla weâre building out tesla body repair in all major metro areas to ensure super fast &amp; excellent outcome
2018-06-17 12:43:57,"@doctorow iain certainly wasnât pro-union in the culture books. at all. and wouldnât be in the case of tesla. banks was about freedom through &amp; through. maybe for a single buyer (monopsony) vs single seller (monopoly), i would be too, but thatâs a special case."
2018-06-17 13:00:07,"@thesithseth @doctorow iâm not against all unions, but uaw has a track record of destroying productivity so a company canât compete on world market. our current factory went bankrupt under uaw before we took it over. donât want tesla to die too."
2018-06-22 14:11:24,@model3owners was thinking of offering an extended tesla factory tour option where you could help build part of a car &amp; understand how they come together. i know it would have been super fun for me when i was a kid (or now).
2018-06-22 14:13:54,"@fredericlambert @model3owners that would be tricky to sequence, but maybe"
2018-06-26 14:30:13,the tesla truck will have dual motor all-wheel drive w crazy torque &amp; a suspension that dynamically adjusts for load. those will be standard.
2018-07-05 13:26:44,"@stetopinini @s_padival @lopezlinette indeed, very simple question. to be specific: @lopezlinette, did you compensate or promise to compensate martin tripp for inside information about tesla? did he, under that inducement, provide you with exaggerated negative info, which you printed, but turned out to be untrue?"
2018-07-05 14:13:40,"@scottwww @stetopinini @s_padival @lopezlinette .@lopezlinette you stated publicly that you âsee eye to eyeâ with chanos, the most prominent short-seller of tesla. have you ever provided him with material non-public information about tesla?"
2018-07-23 14:24:35,"@willfealey @tesla @teslaownersuk wow, thatâs really awesome. thank you! â¥ï¸@teslaownersuk"
2018-07-31 14:39:44,@ilehonardo canât wait to bring tesla to brazil. one of my favorite countries!
2018-08-07 12:48:13,am considering taking tesla private at $420. funding secured.
2018-08-07 13:15:03,@lizclaman @tesla 420
2018-08-11 14:42:50,great q&amp;a @defcon last night. thanks for helping make tesla &amp; spacex more secure! planning to open-source tesla vehicle security software for free use by other car makers. extremely important to a safe self-driving future for all.
2018-09-14 10:42:46,"@mcwm the muskrat is like a beaver with small ideas, but it has a certain quiet dignity â¦"
2018-09-19 13:19:01,@megangale @tesla youâre most welcome! sorry for the delay.
2018-09-26 13:44:11,@ctbarker32 @bdl3j @tesla youâre welcome. sorry for the delay!
2018-10-08 11:42:18,"the physics of how tesla achieved best safety of any cars ever tested. note, when vehicle weight is taken into account, order is more like x,s, then 3, but they are all very close."
2018-10-23 15:10:28,"get this question a lot, so need to clarify that thereâs no such thing as a tesla ârefreshâ. other car companies do this every ~3 years, but tesla constantly upgrades vehicle hardware every week."
2018-10-26 13:29:41,@rstefani11 @tesla taking action. tesla body shops now operating in california aiming for same day body repair in most cases.
2018-10-26 15:11:30,@bosterogriego @tesla @mayemusk @wsj good question
2018-10-31 13:47:03,"@rarelyserious @tesla for those unfamiliar, this uses tesla autopark/summon. slightly smarter version hopefully ready soon. by next year, a tesla should be able to drive around a parking lot, find an empty spot, read signs to confirm itâs valid &amp; park."
2018-11-19 10:00:42,@lion_lifer tesla can provide heating/cooling/lights/music for days using battery
2018-11-30 14:06:46,@rainnwilson your tesla can function as a boat for brief periods of time {url}
2018-12-09 14:14:01,"already testing traffic lights, stop signs &amp; roundabouts in development software. your tesla will soon be able to go from your garage at home to parking at work with no driver input at all."
2018-12-11 11:28:49,"@business incorrect. âchairmanâ is an honorific, not executive role, which means itâs not needed to run tesla. will retire that title at tesla in 3 years. 60 mins edited out end of my sentence, where i said i could do whatever i want. they cut âprovided i have the support of shareholdersâ."
2018-12-19 14:54:01,@ecoheliguy @erdayastronaut @martinengwicht @realkrauswife @tesla autopilot doesnât need the guide wheels. theyâre only there if there is a complete system failure. turns will definitely be banked in future.
2019-01-13 13:59:14,@deltaplan @paulojvn we are not yet offering the mid range model 3 in europe
2019-02-13 12:30:37,tesla model x first suv to receive a perfect crash test rating {url} via @businessinsider
2019-02-14 12:35:36,"@tesla this is in addition to existing cabin overheat protection, which come on automatically at high temps to ensure any babies or pets in the car are safe"
2019-03-07 14:05:46,"@copticchad @erdayastronaut @privater @marc_benton @teslatunity @model3owners @tesla net power to warm pack is especially low when motors are running, as coolant loop routes motor heat to the pack when outside is cold (&amp; rejects motor heat to air when outside is warm)"
2019-03-09 14:22:22,@mkbhd @tesla ð
2019-03-14 14:49:19,"@teslainventory @tesla next software update will increase storm watch sensitivity. youâre right, itâs currently too low."
2019-03-24 15:53:37,@uretericbud @tesla only when y is in production
2019-03-26 12:18:09,hard to appreciate how much tesla autopilot improves enjoyment of driving until you try it
2019-04-04 13:05:21,@christesla @tesla improvements coming soon
2019-04-06 13:29:58,@bjornwf @tesla sure
2019-04-06 13:38:11,@drcamiloortiz @thegodofpegana @tesla radar
2019-04-06 14:33:30,tesla enhanced summon coming out in us next week for anyone with enhanced autopilot or full self-driving option
2019-04-07 12:41:45,"@mercilessgains @tesla yeah, iâd love to do that"
2019-04-08 15:36:52,@obikela @ceo_plus_ch @tesla yes. working through regulatory approvals.
2019-04-12 10:58:33,leasing now available for model 3 {url}
2019-04-12 11:08:18,@28delayslater @tesla @mayemusk good point
2019-04-14 14:17:53,@teslarati poetic justice
2019-05-07 13:16:40,new setting to receive tesla software updates immediately
2019-05-07 14:04:07,@tesla eurovision
2019-05-09 11:51:22,"@tesla heâs just kidding, folks, but best to turn car off just in case. also 2001 was 18 years ago."
2019-05-09 11:59:34,@baaldrogo @tesla probably shouldnât have called holding company cyberdyne systems ð
2019-05-17 14:50:10,this is why we put extra filters in all tesla cars. s &amp; x even have hospital operating room grade hepa filters.
2019-05-30 11:05:57,@shannonzkiller @nbcsnl @tesla ð¤£
2019-06-03 14:55:25,@teslarati only cars made in china are eligible for these subsidies. tesla has never had access to them.
2019-06-10 10:57:38,@teslatino annual tire rotation is actually optional. only worthwhile if you see significant differential wear on inside vs outside of tire.
2019-06-18 15:19:01,@teslatn @28delayslater @cnbc ð¤£ð¤£
2019-06-19 14:17:05,"starting next month, tesla will charge $1000 for color black (same price as silver)"
2019-06-21 14:02:31,@tmornini @tesla tesla is putting significant resources into high-efficiency battery recycling. makes both environmental &amp; economic sense. please consider joining if interested in recycling engineering!
2019-06-21 14:18:37,"@alex_avoigt @valueanalyst1 @mickpaul4 @tesla a few other small things change, but pretty close"
2019-06-27 15:59:00,"@teslaownerssv we poured our heart &amp; soul into it. lot of hubris too, but no regrets. fabergã© egg of cars."
2019-06-28 15:42:36,@eforelectric @tesla sure. want to add easy import/export of images from your phone.
2019-06-28 15:43:25,"@tesla fun, little music tool coming later"
2019-06-29 15:00:03,huge thanks to all tesla supporters around the world helping the cause. we â¥ï¸â¥ï¸â¥ï¸ you!!
2019-07-13 14:42:11,@patricklac007 @angelgponce @tesla parking lots are a remarkably hard problem. doing an in-depth engineering review of enhanced summon later today.
2019-07-13 14:55:57,"@flcnhvy @erdayastronaut @patricklac007 @angelgponce @tesla initially, single plane, but hopefully multi-story later this year"
2019-07-13 15:03:22,"@annerajb @flcnhvy @erdayastronaut @patricklac007 @angelgponce @tesla will trace back inertial measurements &amp; wheel movements to exit multilevel garage, unless car was teleported into position, in which case all bets are off"
2019-07-13 15:04:28,"@kristennetten @annerajb @flcnhvy @erdayastronaut @patricklac007 @angelgponce @tesla yeah, thatâs next after summon"
2019-07-13 15:21:23,@memesofmars @kristennetten @annerajb @flcnhvy @erdayastronaut @patricklac007 @angelgponce @tesla spacex thruster package will be subtle. hidden behind license plate.
2019-07-16 13:23:49,"as mentioned earlier this year, cost of the tesla fsd option will increase every few months. those who buy it earlier will see the benefit."
2019-07-27 14:15:32,"ability to stream youtube &amp; netflix when car is stopped coming to your tesla soon! has an amazingly immersive, cinematic feel due to the comfy seats &amp; surround sound audio."
2019-08-11 15:33:02,@grizzlyaustin @tesla no plans to introduce air suspension on model 3 at this time
2019-08-11 15:42:57,try playing powerglide in your tesla at volume 11 {url}
2019-08-11 15:44:58,@tesla_truth possibly two weeks
2019-08-11 15:50:57,@kristennetten @tesla_truth ok
2019-08-17 13:52:57,@mayemusk stop hashtagging me ð¤£
2019-08-21 15:03:48,"@teslatrip @arctechinc we need to complete internal qa testing for safety, which will hopefully be done in about 4 weeks"
2019-08-29 14:56:45,"@hjorturbrynjars @enn_nafnlaus @tesla very soon, sorry for the delay"
2019-09-07 14:41:31,@tesla_truth @tesla 10 years ago â¦
2019-09-14 13:03:08,"@teslatunity @model3owners there arenât really meant to be âtesla incentivesâ, just general price changes to reflect optimal value of product, as we sometimes get prices of some variants wrong or need to (partially) address shifts in tax incentives. overarching principle, however, is same deal for all."
2019-09-14 13:45:58,"@kristennetten @model3owners the fundamental operating principle is that prices, while they may change, will change for all equally &amp; should never be a function of bargaining. this is normal for most products, but weirdly not for the auto industry in most parts of the world."
2019-09-15 15:01:31,thanks tesla owners. you rock!! â¥ï¸â¥ï¸
2019-09-15 15:59:06,@teslamodel3fan maybe we can buffer enough of it onboard. will check.
2019-09-17 12:12:48,"@zainraz4 @teslarati no, original 5 forward facing seats plus 2 rear-facing smaller seats. the new rear seats will accommodate larger passengers than before."
2019-09-17 12:17:53,"@danielcardena @teslarati rear facing, but roomier. great for family gatherings! i did a road trip across america with my five boys &amp; talulah in the 7 seat model s several years ago."
2019-09-17 12:26:39,@dmc_ryan @justpaulinelol @teslarati exactly
2019-09-17 12:28:25,@flcnhvy @elonaccessories @teslaownerssv @teslarati you never know â¦
2019-09-17 12:38:00,@tfm312 @tesla glad youâre ok!
2019-09-17 15:38:49,@28delayslater @tesla haha
2019-09-23 13:41:09,@teslamiles @28delayslater @karpathy @tesla og roadster is def helping us out here with 826m miles by itself {url}
2019-09-24 15:53:01,"@teslarati tesla is building a major engineering team in china, incl heavy focus on software/firmware for factory &amp; car"
2019-09-26 10:57:34,tesla v10.0 just started rolling out to all us tesla owners with fsd option &amp; âadvanced downloadâ selected in vehicle software settings
2019-09-28 14:23:23,"@tesla_truth special light pattern (but not hazards, as theyâre too shrill) seems right"
2019-10-06 12:06:58,"customized horn &amp; movement sounds (coconuts being one, of course) coming to teslas soon"
2019-10-09 13:54:33,@kristennetten @annerajb @tesla_truth ðð ð§ ð³
2019-10-14 12:09:19,"@annerajb @yogisc1127 @tesla it is actually called deep rain, as sort of a joke at tesla. takes a surprising amount of deep learning to know when &amp; how fast to move the wipers."
2019-10-23 12:02:00,"@teslatino internal camera isnât used yet (meant for robotaxi), but thatâs a good idea"
2019-10-26 13:18:45,"@at61_aue @cobalt310 @tesla yes, you can walk on the tesla solarglass roof. in stilettos, if you want ð {url}"
2019-10-28 12:11:18,@flcnhvy @teslaownerssv iâd recommend regular solar panels for flat roofs
2019-10-28 14:46:09,"unfortunately, itâs hard to google tesla solar links due to tons of ads &amp; seo. go to {url} to add solar to an existing roof &amp; {url} for a new roof with integrated solar."
2019-11-05 14:07:35,"@teslarati connected, autonomous cars require great software. advanced factories also require great software. the car industry is not very good at software."
2019-11-10 10:34:58,@getjeda @tesla haha
2019-11-20 14:31:11,"@teslatested so many reporters gave chanos airtime when he called tesla a worthless fraud. now that he has been proven wrong, silence â¦"
2019-11-22 10:13:20,@mithunoorath @tesla yes
2019-11-24 15:31:06,"reason cybertruck is so planar is that you canât stamp ultra-hard 30x steel, because it breaks the stamping press"
2019-11-27 11:05:39,@thewalkingdead @tesla the finest in apocalypse protection technology! flamethrower optional.
2019-12-01 15:58:45,"@royalsociety tesla was almost called faraday, as original holder of tesla motors trademark refused to sell it to us!"
2019-12-21 14:31:55,@dealer_of_happy @tesla weâre working on moving more cars to florida. end of year delivery is intense! very proud of tesla team for all their hard work.
2019-12-22 14:30:32,"@technologicali started zip2 with ~$2k &amp; ~$100k of student debt, rolled proceeds into x/paypal, rolled proceeds again into spacex/tesla, but these are all companies where i played fundamental founding role. not right to ask others to put in money if i donât put in mine."
2019-12-22 14:52:42,@ev_stevee @teslaownerssv @cgpgrey sorry for the delay on v2.x! we just couldnât get it all done in time.
2019-12-22 14:55:53,@flcnhvy @cgpgrey @thirdrowtesla ok sure
2019-12-22 15:00:07,"@ev_stevee @teslaownerssv @cgpgrey pretty much, although if there was a way to spend money to solve software problems sooner, iâd love it. the real constraint is finding great software engineers."
2019-12-22 15:03:24,"@teslaownerssv @cgpgrey regarding 2.x to 3 hardware update, that should happen in earnest in q1. software feature delta was zero until now, so not much point in doing it before then."
2019-12-24 13:09:17,@erdayastronaut @tesla yes
2019-12-26 13:03:55,@teslaownersofma @tesla @disneyplus @bensullins coming soon
2019-12-26 13:16:46,@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins no
2019-12-26 13:35:41,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins car should autonavigate to destinations based on your calendar. if nothing in calendar, should do work in morning &amp; home in evening. future versions will guess based on prior patterns (if preference enabled)."
2020-01-05 12:23:17,@model3owners ok
2020-01-05 13:08:31,@7400n @model3owners ok
2020-01-08 12:05:30,"â¥ï¸â¥ï¸ tesla china team â¥ï¸â¥ï¸
     such amazing progress!!"
2020-01-16 15:12:34,"@teslarati sorry, migh have brought the site down"
2020-01-19 13:40:17,@thirdrowtesla haha
2020-01-24 13:00:26,@erdayastronaut @trevormahlmann @tesla v3 supercharger deployment will accelerate considerably this year
2020-02-10 12:26:02,@g_d_photographr sounds like we should open a tesla center there!
2020-03-11 11:37:13,@teslatino @tesla checking
2020-03-21 13:26:42,"@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 sigmoid (s-curve) is how all physical and mental viruses behave, regardless of containment. containment reduces asymptote of s-curve. at this point, we have strict containment in us/europe &amp; should expect similarly reduced asymptote to china."
2020-03-21 13:27:47,@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 no problem :)
2020-03-24 14:09:15,@flcnhvy @thirdrowtesla this is messed up @mikebloomberg
2020-03-24 14:14:14,@steezyysosa @teslatino @flcnhvy @thirdrowtesla @mikebloomberg @twitter have let @twitter know
2020-03-24 14:22:17,"@samtalkstesla @mikebloomberg true. @mikebloomberg, this is  accurate. you believe in journalistic integrity, but if something isnât done, this will continue."
2020-03-31 11:11:05,"@teslarati @bocachicagal the legs extend &amp; telescope out, so are longer than they seem, but not as long as they will be for sn4+"
2020-03-31 15:07:54,@nychealthsystem @tesla happy we could be helpful! more available if needed.
2020-04-02 15:50:03,"@28delayslater @thirdrowtesla exactly. moreover, all hospitals were given exact specifications of resmed &amp; philips ventilators before delivery &amp; all confirmed they would be critical."
2020-04-04 14:15:20,@henryfordnews @tesla ð
2020-04-09 11:39:57,@mountsinainyc @tesla youâre welcome!
2020-04-22 11:42:08,@owensparks_ @flcnhvy @anime_virus @thirdrowtesla @mfrunker yes
2020-05-02 15:48:09,"@biogirl09 @thirdrowtesla @grimezsz rocket rd, hawthorne ca 90250"
2020-05-09 12:49:40,"@sjvtesla @gerberkawasaki @thirdrowtesla san joaquin county, right next door to alameda, has been sensible &amp; reasonable, whereas alameda has been irrational &amp; detached from reality. our castings foundry and other faculties in san joaquin have been working 24/7 this entire time with no ill effects. same with giga nevada."
2020-05-09 12:55:18,"@everydayelon @sjvtesla @gerberkawasaki @thirdrowtesla absolutely, please do! you should be allowed to recoup damages from the county."
2020-05-09 13:32:29,@flcnhvy @gerberkawasaki @thirdrowtesla yes
2020-05-29 14:29:25,"@cleantechnica worth noting that, as of jan 1, tesla buyers no longer received any federal tax credit. model 3 led despite this disadvantage."
2020-06-08 12:27:58,@emmerichvideo @tesla good point
2020-06-10 10:05:37,@flcnhvy @gerberkawasaki @tesla @joerogan maybe i should retweet the top four or five point. what caught your eye the most?
2020-06-10 10:06:08,@jgrano305 @icannot_enough @gerberkawasaki @tesla @joerogan we shall see â¦
2020-06-10 14:07:22,"posting tesla impact report, this time with summary points &amp; charts in my reply tweets {url}"
2020-06-10 14:22:29,"moreover, energy produced by tesla solar deployments far exceeds energy used in our factories {url}"
2020-06-10 14:26:00,tesla batteries are lasting much longer than 200k miles / 320k km {url}
2020-06-20 15:46:03,@ppathole @tesla pulling up to the petersen
2020-07-01 15:30:36,"tesla impact report (repost). we do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. suggestions for improvement are always appreciated.

{url}"
2020-07-02 14:40:47,tesla will make fabulous short shorts in radiant red satin with gold trim
2020-07-05 14:33:53,"@spaceguy_24 @teslaownerssv @evafoxu @cnunezimages @tesla yeah, but first we need to finish giga berlin and a second us giga to serve eastern half of north america"
2020-07-10 12:50:15,@blue_bnd @evafoxu @tesla even more
2020-07-10 13:02:28,@teslaparatodos @evafoxu @tesla ð
2020-07-10 13:52:18,@flcnhvy @ppathole @ihearttesla absolutely
2020-07-14 14:41:25,@efficiencylast @jaminwestby @teslaownerssv @jgrano305 @teslaratiteam @teslarati should do this automatically
2020-07-19 14:08:46,@teslaownerssv @stephenpallotta will discuss on wed earnings call. lots to talk about!
2020-07-19 14:55:08,@teslarati important to service very high latitudes
2020-07-21 12:33:19,@glenn22x @teslarati @bocachicagal yes
2020-07-21 12:49:47,@ppathole @teslarati @bocachicagal will attempt to fly later this week
2020-07-21 13:09:13,"@samtalkstesla sometimes, thatâs how i feel too!"
2020-07-27 15:17:41,@teslarati sounds great
2020-08-07 13:48:33,@teslarati {url}
2020-08-07 14:03:14,@renatakonkoly @timothybuffett @teslarati @janeidyeve ok
2020-08-09 15:00:40,@samtalkstesla working on my momâs cousinâs farm in saskatchewan at age 17. i think we did a barn-raising that day.
2020-08-11 14:36:28,@teslarati a little toastier each flight
2020-08-14 14:59:14,"@viktaur27 @teslarati the rate of improvement from original gpt to gpt-3 is impressive. if this rate of improvement continues, gpt-5 or 6 could be indistinguishable from the smartest humans. just my opinion, not an endorsement. i left openai 2 to 3 years ago. am a neutral outsider at this point."
2020-08-15 15:46:11,@teslaownerssv ok
2020-08-30 12:16:00,"@teslaownerssv @justpaulinelol yeah, he sent it to me through a mutual physics prof friend at caltech/cern. very basic stuff. {url}"
2020-09-12 11:20:45,"@brandonbernicky @wholemarsblog releasing private beta in 2 to 4 weeks, public beta (early access owners who opt in) 4 to 6 weeks after that, then all us tesla owners mid december. above schedule is contingent upon not encountering major unexpected setbacks."
2020-09-19 12:47:57,@model3owners @trungtphan it took an utterly insane amount of work to move the spacex &amp; tesla success probabilities above ~zero
2020-09-19 13:02:50,@teslaownerssv @model3owners @trungtphan felt i had done enough on the internet (zip2 &amp; paypal) that my work would be useful to others. needed to get going on accelerating sustainable energy &amp; making life multiplanetary.
2020-10-02 13:42:21,@sofiaan @tesla haha
2020-10-06 12:11:19,@dirtytesla @spacex it will soon
2020-10-07 09:50:59,@samtalkstesla @spacex much sooner
2020-10-07 11:30:06,"@raytech247 @wholemarsblog the model 3 production ramp was sheer agony for two years, but that was do or die for tesla. no us car company has reached high volume production with sustained free cash flow in ~100 years. hundreds of car startups all died or were absorbed for peanuts by big three."
2020-10-07 11:52:36,"@teslaownerssv @raytech247 @wholemarsblog yes, the gigafactory is the hardest &amp; most critical product"
2020-10-07 12:10:04,@tesladri @chananbos @raytech247 @wholemarsblog the crash absorption rails can be cut off &amp; replaced with a bolted part for collision repair
2020-10-14 13:43:13,@teslarati making progress
2020-10-14 15:03:52,"@teslaownerssv starting production on 7 seater next month, initial deliveries early december"
2020-11-18 12:31:40,@garyblack00 the only publicly traded stock i own is tesla
2020-11-19 10:14:05,"@justpaulinelol @teslaownerssv unfortunately, there are too many rules around liquor distribution, even in the us. however, we will be selling the lightning bottle &amp; shot glasses worldwide."
