Datetime,Text
2020-02-14 14:08:44-05:00,@teslaownerssv @tesla will take action
2020-02-21 14:48:55-05:00,@teslarati active ride height &amp; active damping are game-changing for a truck or any car with a high max/min weight ratio
2020-02-21 15:54:43-05:00,"@teslarati btw, in some prior tweets iâd said production cybertruck would be ~80â wide (vs ~84â body width at unveil). this is slightly too small. will be closer to 82â, but come standard with upper laser blade lights."
2020-02-26 11:52:19-05:00,@janeidyeve @jakethehuman28 @tesla_truth @twitter posting spacex videos is definitely not copyright infringement!
2020-02-26 12:20:17-05:00,@erdayastronaut @janeidyeve @jakethehuman28 @tesla_truth @twitter sure
2020-03-04 13:18:45-05:00,"@sofiaan @tesla true. oddly, those who complained didnât actually order fsd. perhaps they werenât aware that the computer is upgraded for free if the fsd option is ordered even after delivery."
2020-03-04 13:20:48-05:00,"@erdayastronaut @sofiaan @tesla cool, weâre tracking to release more fsd features later this month"
2020-03-04 13:23:42-05:00,@justpaulinelol @erdayastronaut @sofiaan @tesla weâre making progress. improved rules are going through the eu standards committees. hopefully better in a few months.
2020-03-11 11:29:11-04:00,"@samtalkstesla @janeidyeve mars is god of war &amp; memes are a form of war â¦ and fun too! neither will be destroyed. ceres, moons of jupiter &amp; saturn prob come next."
2020-03-11 11:37:13-04:00,@teslatino @tesla checking
2020-03-21 13:08:26-04:00,"@flcnhvy @thirdrowtesla @natesilver538 sigmoidal for china, followed by sigmoidal for rest of world"
2020-03-21 13:26:42-04:00,"@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 sigmoid (s-curve) is how all physical and mental viruses behave, regardless of containment. containment reduces asymptote of s-curve. at this point, we have strict containment in us/europe &amp; should expect similarly reduced asymptote to china."
2020-03-21 13:27:47-04:00,@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 no problem :)
2020-03-24 14:09:15-04:00,@flcnhvy @thirdrowtesla this is messed up @mikebloomberg
2020-03-24 14:14:14-04:00,@steezyysosa @teslatino @flcnhvy @thirdrowtesla @mikebloomberg @twitter have let @twitter know
2020-03-24 14:22:17-04:00,"@samtalkstesla @mikebloomberg true. @mikebloomberg, this is  accurate. you believe in journalistic integrity, but if something isnât done, this will continue."
2020-03-25 14:28:46-04:00,@flcnhvy @tesla making good progress. we will do whatever is needed to help in these difficult times.
2020-03-25 14:31:43-04:00,@ppathole @flcnhvy @tesla yes. is there more? should be a lot of data by now.
2020-03-25 15:17:31-04:00,@ppathole @flcnhvy @tesla c19 testing in the us over the past week has grown much faster than c19 positive cases. i think we may have passed the inflection point for us cases (excluding ny) already.
2020-03-25 15:41:51-04:00,@enscand @ppathole @flcnhvy @tesla something weird happened at cdc yesterday. they changed the graph to include âestimated illness onset dateâ. this is a significantly less rigorous standard. {url}
2020-03-25 15:46:12-04:00,@flcnhvy @tesla giga new york will reopen for ventilator production as soon as humanly possible. we will do anything in our power to help the citizens of new york.
2020-03-27 11:13:39-04:00,@nycmayor youâre most welcome. credit to the tesla team. will do our best to help in any way.
2020-03-27 11:27:10-04:00,"@nycmayor biggest value tesla is providing is precise delivery of ventilators exactly to the icu where &amp; when theyâre needed. there are many ventilators in warehouses, but stuck in logistics/routing/paperwork issues."
2020-03-30 14:22:20-04:00,@teslaownerssv seeing friends
2020-03-31 11:11:05-04:00,"@teslarati @bocachicagal the legs extend &amp; telescope out, so are longer than they seem, but not as long as they will be for sn4+"
2020-03-31 11:27:02-04:00,"we have extra fda-approved ventilators. will ship to hospitals worldwide within tesla delivery regions. device &amp; shipping cost are free. only requirement is that the vents are needed immediately for patients, not stored in a warehouse. please me or @tesla know."
2020-03-31 15:07:54-04:00,@nychealthsystem @tesla happy we could be helpful! more available if needed.
2020-04-02 15:50:03-04:00,"@28delayslater @thirdrowtesla exactly. moreover, all hospitals were given exact specifications of resmed &amp; philips ventilators before delivery &amp; all confirmed they would be critical."
2020-04-02 15:51:50-04:00,"@28delayslater @thirdrowtesla invasive ventilators are for worst case patients. survival rate at that point is low, as gov cuomo has pointed out. nonetheless, we start delivery of intratracheal medtronic units in nyc tonight."
2020-04-04 13:20:32-04:00,@nychealthsystem @tesla youâre welcome!
2020-04-04 14:15:20-04:00,@henryfordnews @tesla ð
2020-04-09 11:39:57-04:00,@mountsinainyc @tesla youâre welcome!
2020-04-11 10:38:01-04:00,@flcnhvy @thirdrowtesla particulate matter from automotive exhausts has a much more serious impact on health than most people realize
2020-04-13 14:05:42-04:00,@thirdrowtesla this will happen
2020-04-16 13:54:18-04:00,partial list of hospitals to which tesla sent ventilators {url}
2020-04-17 14:48:45-04:00,@covellomassimo @tesla will do
2020-04-22 10:50:25-04:00,"@anime_virus @flcnhvy @thirdrowtesla @mfrunker if this launch succeeds, we will have put up 422 satellites â¦"
2020-04-22 11:42:08-04:00,@owensparks_ @flcnhvy @anime_virus @thirdrowtesla @mfrunker yes
2020-04-22 11:45:47-04:00,@erdayastronaut @flcnhvy @anime_virus @thirdrowtesla @mfrunker solar panel angle during orbit raise / park. weâre fixing it now.
2020-04-22 11:49:44-04:00,"@teslatino @flcnhvy @anime_virus @thirdrowtesla @mfrunker @spacex itâs made of a special dark foam thatâs extremely radio transparent, so as not to affect the phased array antennas. looks a lot like a car sun visor."
2020-04-23 13:20:11-04:00,"@teslaownerssv @togregto side camera view looks a little weird, as meant for self-driving, but will review with team. image will need a little post-processing."
2020-04-23 13:22:20-04:00,@jgrano305 @teslaownerssv @togregto will talk with team. we have a lot on our plate!
2020-04-23 13:57:02-04:00,@ajtourville @psidart @togregto maybe cybertruck will have it â¦
2020-04-25 09:33:39-04:00,@samtalkstesla @28delayslater @justpaulinelol romance mode ð¥ {url}
2020-05-01 11:11:26-04:00,tesla stock price is too high imo
2020-05-02 15:39:16-04:00,@thirdrowtesla pretty much
2020-05-02 15:44:39-04:00,"@biogirl09 @thirdrowtesla @grimezsz sure, thanks :)"
2020-05-02 15:48:09-04:00,"@biogirl09 @thirdrowtesla @grimezsz rocket rd, hawthorne ca 90250"
2020-05-03 13:58:07-04:00,"@thirdrowtesla ok, we will"
2020-05-06 12:19:17-04:00,@inspacexitrust @space_station @tesla @spacex @commercial_crew that was the whole company back then. grew organically from a simple mariachi party in el segundo.
2020-05-07 15:23:32-04:00,@erdayastronaut @elonharith @flcnhvy @nasaspaceflight sls makes me feel sad
2020-05-09 12:34:43-04:00,"@gerberkawasaki @thirdrowtesla tesla is filing a lawsuit against alameda county immediately. the unelected &amp; ignorant âinterim health officerâ of alameda is acting contrary to the governor, the president, our constitutional freedoms &amp; just plain common sense!"
2020-05-09 12:44:37-04:00,"@gerberkawasaki @thirdrowtesla frankly, this is the final straw. tesla will now move its hq and future programs to texas/nevada immediately. if we even retain fremont manufacturing activity at all, it will be dependen on how tesla is treated in the future. tesla is the last carmaker left in ca."
2020-05-09 12:49:40-04:00,"@sjvtesla @gerberkawasaki @thirdrowtesla san joaquin county, right next door to alameda, has been sensible &amp; reasonable, whereas alameda has been irrational &amp; detached from reality. our castings foundry and other faculties in san joaquin have been working 24/7 this entire time with no ill effects. same with giga nevada."
2020-05-09 12:55:18-04:00,"@everydayelon @sjvtesla @gerberkawasaki @thirdrowtesla absolutely, please do! you should be allowed to recoup damages from the county."
2020-05-09 13:14:28-04:00,@kristirjensen @everydayelon @sjvtesla @gerberkawasaki @thirdrowtesla exactly! tesla knows far more about what needs to be done to be safe through our tesla china factory experience than an (unelected) interim junior official in alameda county.
2020-05-09 13:18:14-04:00,@bradd_libby tesla is the biggest manufacturer in california &amp; second biggest exporter
2020-05-09 13:32:29-04:00,@flcnhvy @gerberkawasaki @thirdrowtesla yes
2020-05-09 13:32:53-04:00,"@teslaownersebay @gerberkawasaki @thirdrowtesla yes, already done"
2020-05-09 13:34:28-04:00,@teslaownerssv @gerberkawasaki @thirdrowtesla please voice your disagreement as strongly as possible with @alamedacounty
2020-05-09 13:37:31-04:00,@vincent13031925 @gerberkawasaki @thirdrowtesla absolutely
2020-05-11 13:01:29-04:00,"@thirdrowtesla yes, this is insane"
2020-05-11 13:07:49-04:00,@thirdrowtesla @lorenasgonzalez interesting
2020-05-11 13:32:53-04:00,@hidalgocounty @judgecortez @govabbott @tesla @john_jwitt note is much appreciated
2020-05-12 14:08:36-04:00,@thirdrowtesla itâs not often that the governor of california &amp; the president agree!
2020-05-13 14:00:07-04:00,@rosileseddie @thirdrowtesla @acsosheriffs @gavinnewsom the custom styling some of the team is doing over their masks is really cool!
2020-05-14 15:06:25-04:00,tesla supercharger usage by region {url}
2020-05-26 14:40:50-04:00,@samtalkstesla @rationaletienne @thirdrowtesla @wholemarslog @28delayslater @vincent13031925 @teslaownerssv haha true
2020-05-29 14:29:25-04:00,"@cleantechnica worth noting that, as of jan 1, tesla buyers no longer received any federal tax credit. model 3 led despite this disadvantage."
2020-05-31 14:11:42-04:00,"@rogozin @spacex @jimbridenstine @roscosmos @nasa ð¡ð¿ð°ñð¸ð±ð¾, ñññ, ñð°-ñð°. ðñ ñð°ñññð¸ññð²ð°ðµð¼ ð½ð° ð²ð·ð°ð¸ð¼ð¾ð²ñð³ð¾ð´ð½ð¾ðµ ð¸ ð¿ñð¾ñð²ðµñð°ññðµðµ ð´ð¾ð»ð³ð¾ññð¾ñð½ð¾ðµ ñð¾ñññð´ð½ð¸ñðµññð²ð¾.
- elon"
2020-06-08 12:27:58-04:00,@emmerichvideo @tesla good point
2020-06-08 13:46:52-04:00,"@ppathole @tesla autopilot prime directive is: donât crash. what seems fast to humans is slow to a computer. 360 degree low light vision &amp; sonar, plus forward radar enable to be superhuman. upcoming software upgrades will increasingly show the potential."
2020-06-10 10:00:33-04:00,"@gerberkawasaki @tesla (formerly) mainstream media has systemic negative &amp; political bias about almost everything. reading major newspapers makes you feel sad &amp; angry. thatâs why theyâre being crushed by @joerogan. likes/retweets of old media are extremely low. ironic article:
{url}"
2020-06-10 10:02:33-04:00,@icannot_enough @gerberkawasaki @tesla @joerogan yes
2020-06-10 10:03:46-04:00,@flcnhvy @gerberkawasaki @tesla @joerogan good point!
2020-06-10 10:05:37-04:00,@flcnhvy @gerberkawasaki @tesla @joerogan maybe i should retweet the top four or five point. what caught your eye the most?
2020-06-10 10:06:08-04:00,@jgrano305 @icannot_enough @gerberkawasaki @tesla @joerogan we shall see â¦
2020-06-10 14:07:22-04:00,"posting tesla impact report, this time with summary points &amp; charts in my reply tweets {url}"
2020-06-10 14:22:29-04:00,"moreover, energy produced by tesla solar deployments far exceeds energy used in our factories {url}"
2020-06-10 14:26:00-04:00,tesla batteries are lasting much longer than 200k miles / 320k km {url}
2020-06-10 15:06:53-04:00,tesla factory workplace safety is 5% better than industry average for manufacturers &amp; improving fast {url}
2020-06-16 12:45:52-04:00,@teslarati fairing reuse is looking good
2020-06-18 15:39:59-04:00,"@teslarati tesla has an option to purchase this land, but has not exercised it"
2020-06-19 12:40:55-04:00,@katriniadivina @teslaphx @tesla opening in about two weeks
2020-06-19 13:03:43-04:00,@evafoxu @tesla moving fast
2020-06-19 13:06:03-04:00,juneteenth is henceforth considered a us holiday at tesla &amp; spacex
2020-06-20 15:46:03-04:00,@ppathole @tesla pulling up to the petersen
2020-06-25 14:23:32-04:00,@blue_bnd @tomabbotdavies1 @tesla @thirdrowtesla @teslaownerssv @teslapodcast @teslaownersww @teslaownersuk @model3owners looks pretty cool
2020-06-26 13:21:07-04:00,@vincent13031925 @teslaroadtrip glad you like it!
2020-06-26 15:06:04-04:00,@teslarati giga berlin is gonna rock!
2020-06-26 15:12:30-04:00,@flcnhvy @teslarati absolutely!
2020-07-01 15:30:36-04:00,"tesla impact report (repost). we do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. suggestions for improvement are always appreciated.

{url}"
2020-07-02 12:25:08-04:00,@truth_tesla @bipulh lithium is common. hard part is turning lithium salt or clay into extremely pure lioh.
2020-07-02 13:08:45-04:00,@eugenelee3 @teslarati i tried to warn them â¦ ð¢
2020-07-02 14:40:47-04:00,tesla will make fabulous short shorts in radiant red satin with gold trim
2020-07-02 14:57:26-04:00,"sec, three letter acronym, middle word is elonâs"
2020-07-02 15:25:49-04:00,@samtalkstesla not bad
2020-07-05 14:33:53-04:00,"@spaceguy_24 @teslaownerssv @evafoxu @cnunezimages @tesla yeah, but first we need to finish giga berlin and a second us giga to serve eastern half of north america"
2020-07-10 12:47:02-04:00,@evafoxu @tesla berlin model y is the one to watch. that is a revolution in automotive body engineering (finally).
2020-07-10 12:48:11-04:00,@scr00chy @evafoxu @tesla ð
2020-07-10 12:49:34-04:00,@techgnostik @evafoxu @tesla ok
2020-07-10 12:50:15-04:00,@blue_bnd @evafoxu @tesla even more
2020-07-10 12:53:32-04:00,@mjkapkan @evafoxu @tesla probably a good one to design &amp; engineer in germany
2020-07-10 13:02:28-04:00,@teslaparatodos @evafoxu @tesla ð
2020-07-10 13:52:18-04:00,@flcnhvy @ppathole @ihearttesla absolutely
2020-07-10 14:00:42-04:00,@thatt3slaguy @flcnhvy @ppathole @ihearttesla earning power post augmentation would easily pay for itself (if thatâs even necessary). this is the best thing i can think of to ensure that collective human will decides the future.
2020-07-10 14:46:46-04:00,@rationaletienne @flcnhvy @ppathole @ihearttesla death is the loss of information
2020-07-14 14:41:25-04:00,@efficiencylast @jaminwestby @teslaownerssv @jgrano305 @teslaratiteam @teslarati should do this automatically
2020-07-14 14:42:01-04:00,@engineers_feed playable on any tesla!
2020-07-14 14:45:41-04:00,"@teslaownerssv @engineers_feed the strength &amp; perseverance of the people of tesla, despite facing extreme difficulties"
2020-07-14 14:48:22-04:00,"@wholemarsblog tesla autopilot was literally named after the term used in aviation. also, what about autobahn!?"
2020-07-14 14:53:47-04:00,@teslaaircraft @flcnhvy @tesla exactly
2020-07-19 14:08:46-04:00,@teslaownerssv @stephenpallotta will discuss on wed earnings call. lots to talk about!
2020-07-19 14:52:22-04:00,"@businessinsider true, the 2012 model s is still a great car. was driving sn28 a few months ago and driving feel was excellent. model s remains my fav car to drive."
2020-07-19 14:55:08-04:00,@teslarati important to service very high latitudes
2020-07-19 15:23:50-04:00,@bar2_t @joebangles11 @teslarati stilton
2020-07-21 12:31:02-04:00,"@teslarati @bocachicagal weâre rapidly changing alloy constituents &amp; forming methods, so traditional names like 304l will become more of an approximation"
2020-07-21 12:33:19-04:00,@glenn22x @teslarati @bocachicagal yes
2020-07-21 12:49:47-04:00,@ppathole @teslarati @bocachicagal will attempt to fly later this week
2020-07-21 13:09:13-04:00,"@samtalkstesla sometimes, thatâs how i feel too!"
2020-07-24 10:12:12-04:00,@realdonaldtrump @tesla thank you on behalf of the tesla team. we look forward to building giga texas!
2020-07-24 10:39:07-04:00,"tesla solar panels are $1.49/watt 
{url}"
2020-07-27 15:17:41-04:00,@teslarati sounds great
2020-08-07 13:48:33-04:00,@teslarati {url}
2020-08-07 13:52:23-04:00,"@timothybuffett @teslarati apart from failing to quarantine elderly/at-risk people early (a mistake they recognize), they were right"
2020-08-07 14:03:14-04:00,@renatakonkoly @timothybuffett @teslarati @janeidyeve ok
2020-08-08 15:25:59-04:00,"@wr4nygov @berniesanders good analysis. he also includes a govt loan for high efficiency vehicles that tesla paid back with interest several years, unlike other auto companies."
2020-08-08 15:44:33-04:00,"@berniesanders and why aim your attacks at tesla, when weâre doing more than any other company on earth to advance green/sustainable energy? have you read the news? {url}"
2020-08-09 15:00:40-04:00,@samtalkstesla working on my momâs cousinâs farm in saskatchewan at age 17. i think we did a barn-raising that day.
2020-08-11 14:36:28-04:00,@teslarati a little toastier each flight
2020-08-12 10:28:34-04:00,@teslarati no surprise
2020-08-14 14:51:24-04:00,@teslarati tesla team is working hard on increasing powerwall production
2020-08-14 14:59:14-04:00,"@viktaur27 @teslarati the rate of improvement from original gpt to gpt-3 is impressive. if this rate of improvement continues, gpt-5 or 6 could be indistinguishable from the smartest humans. just my opinion, not an endorsement. i left openai 2 to 3 years ago. am a neutral outsider at this point."
2020-08-15 15:46:11-04:00,@teslaownerssv ok
2020-08-15 15:49:41-04:00,@icannot_enough @flcnhvy @tesla your insights over the years have been excellent. thatâs approximately right.
2020-08-15 15:56:38-04:00,"@icannot_enough @flcnhvy @tesla autopilot was trapped in a local maximum, labeling single camera images uncorrelated in time. now, it is not."
2020-08-16 13:52:25-04:00,"@euricsanti @luisabinader @tesla thank you, tesla is most honored!"
2020-08-19 15:33:33-04:00,"@teslatested thatâs an error in canada. the lease payment is specifically lower than loan financing, as tesla expects to repossess the car. this is essentially a bet on residual value. if you believe residual value will rise, buy on loan, if you think it will drop, then lease."
2020-08-19 15:37:42-04:00,@everydayelon @ajtourville @comma_ai @tesmanian_com yes
2020-08-20 15:11:02-04:00,more fun games coming soon to ur tesla
2020-08-26 13:02:32-04:00,"@erdayastronaut @tesla no, weâre focused on developing new products &amp; scaling production"
2020-08-30 10:28:18-04:00,"@tlowdon @ethicalskeptic some of the tests we initially tried at tesla were ~50% false positive, including some from major medical device companies. too many testing methods were approved too quickly. wouldnât blame the fda, though. public was demanding fast test approval."
2020-08-30 10:41:30-04:00,"@kulpability @tlowdon @ethicalskeptic one person at tesla (out of 60,000) was hospitalized in serious condition (he caught cov2 at home, not work), no deaths. i called his wife &amp; hayward hospital to make sure he was getting the right treatment, but which he was."
2020-08-30 12:16:00-04:00,"@teslaownerssv @justpaulinelol yeah, he sent it to me through a mutual physics prof friend at caltech/cern. very basic stuff. {url}"
2020-08-30 13:54:20-04:00,"@teslarati tesla germany designed &amp; built the vaccine rna printers for curevac, but, subject to some curevac ip, they could be made for other companies too"
2020-08-30 14:21:39-04:00,"@samtalkstesla @teslarati if some company has solved a useful thing that we can just buy, that would be great! itâs so much work to create our own tech. we develop new tech, because we have to, not because we want to."
2020-09-09 13:15:12-04:00,"@rbreich all tesla workers also get stock, so their compensation increased proportionately. you are a modern day moron."
2020-09-12 11:20:45-04:00,"@brandonbernicky @wholemarsblog releasing private beta in 2 to 4 weeks, public beta (early access owners who opt in) 4 to 6 weeks after that, then all us tesla owners mid december. above schedule is contingent upon not encountering major unexpected setbacks."
2020-09-19 12:30:56-04:00,"@trungtphan to be frank, in the early days, i thought there was &gt;90% chance that both spacex &amp; tesla would be worth $0. the press &amp; aerospace / automotive industry at the time (correctly) agreed with me."
2020-09-19 12:47:57-04:00,@model3owners @trungtphan it took an utterly insane amount of work to move the spacex &amp; tesla success probabilities above ~zero
2020-09-19 13:02:50-04:00,@teslaownerssv @model3owners @trungtphan felt i had done enough on the internet (zip2 &amp; paypal) that my work would be useful to others. needed to get going on accelerating sustainable energy &amp; making life multiplanetary.
2020-09-26 15:44:56-04:00,"thanks tesla team for great work on deliveries! for new owners, we super appreciate accommodating us on delivery timing! definitely one of our toughest quarters in global logistics."
2020-10-01 15:01:22-04:00,@model3owners @futurejurvetson @cfs_energy @cup_plasma @mit thatâs very hard to do. have you tried pushing on the charge port door to open? itâs designed to support a manual press to open as well as automatic.
2020-10-01 15:23:43-04:00,"@thatt3slaguy @model3owners @futurejurvetson @cfs_energy @cup_plasma @mit yes, coming soon"
2020-10-01 15:24:53-04:00,@somi_teslagirl @model3owners @futurejurvetson @cfs_energy @cup_plasma @mit the new heat pump in model y is what really makes the difference in cold weather
2020-10-02 13:42:21-04:00,@sofiaan @tesla haha
2020-10-02 14:10:23-04:00,@mike94160775 @tesla @electrekco @teslarati glad youâre ok!
2020-10-06 12:11:19-04:00,@dirtytesla @spacex it will soon
2020-10-07 09:50:59-04:00,@samtalkstesla @spacex much sooner
2020-10-07 11:30:06-04:00,"@raytech247 @wholemarsblog the model 3 production ramp was sheer agony for two years, but that was do or die for tesla. no us car company has reached high volume production with sustained free cash flow in ~100 years. hundreds of car startups all died or were absorbed for peanuts by big three."
2020-10-07 11:31:48-04:00,@raytech247 @wholemarsblog even gm &amp; chrysler went bankrupt in 2009. ford and tesla are the only us car companies that have avoided bankruptcy.
2020-10-07 11:52:36-04:00,"@teslaownerssv @raytech247 @wholemarsblog yes, the gigafactory is the hardest &amp; most critical product"
2020-10-07 12:02:53-04:00,"@flcnhvy @teslaownerssv @raytech247 @wholemarsblog that would be like licensing battlestar galactica. actually building continuously evolving gargantuan factories is the hard part. lots of people who worked at tesla gigafactories now work at competitors, but none of those companies have made one."
2020-10-07 12:10:04-04:00,@tesladri @chananbos @raytech247 @wholemarsblog the crash absorption rails can be cut off &amp; replaced with a bolted part for collision repair
2020-10-08 14:03:45-04:00,"@tashaark waymo is impressive, but a highly specialized solution. the tesla approach is a general solution. the latest build is capable of zero intervention drives. will release limited beta in a few weeks."
2020-10-14 13:43:13-04:00,@teslarati making progress
2020-10-14 14:08:13-04:00,@gem8mingen @tesla congratulations!
2020-10-14 15:01:19-04:00,"the gauntlet has been thrown down! 

the prophecy will be fulfilled. 

model s price changes to $69,420 tonight!"
2020-10-14 15:03:52-04:00,"@teslaownerssv starting production on 7 seater next month, initial deliveries early december"
2020-10-29 14:41:35-04:00,@teslarati truth is stranger than fiction
2020-11-02 15:24:19-05:00,@enn_nafnlaus @flcnhvy didnât realize that was possible. no problem if thereâs a way get current design cybertruck approved in europe!
2020-11-03 09:53:45-05:00,"@vincent13031925 @jonerlichman i put in my last money, even though i thought we would still fail. but, it was either that or certain death for tesla. extremely difficult to raise money for an electric car startup (considered super quirky back then), while stalwarts like gm &amp; chrysler were going bankrupt."
2020-11-03 09:59:17-05:00,@zainraz4 @vincent13031925 @jonerlichman closest we got was about a month. the model 3 ramp was extreme stress &amp; pain for a long time â from mid 2017 to mid 2019. production &amp; logistics hell.
2020-11-08 09:49:39-05:00,@reganlovetesla @renatakonkoly @spacenews_inc enough already on my plate &amp; teslaâs. maybe one day will do a prototype. those are relatively easy. volume production with high reliability &amp; low cost &amp; passing all regulations is 100x harder.
2020-11-09 10:39:20-05:00,@teslaownerssv @tesla thanks to a lot of great autopilot/ai hardware &amp; software engineers at tesla!
2020-11-10 11:12:59-05:00,@teslany @tesla happy to see this :)
2020-11-13 12:04:52-05:00,@john_beans @dirtytesla interesting
2020-11-16 14:07:06-05:00,"@samtalkstesla iâm ok, thanks for asking. no symptoms for past few days, apart from fatigue. unless something changes, would have to say that it simply felt like a mild cold."
2020-11-16 14:46:00-05:00,"@whatsupfranks @michaelmina_lab curevac, moderna &amp; a few others. tesla makes the machine curevac uses to go from known gene sequence to trillions of lipid-coated mrna strands."
2020-11-17 10:57:41-05:00,"@greenisclutch @johnnacrider1 @timmerenginerd @jack theyâre on their way! hopefully, more teslaquila next month."
2020-11-18 11:45:53-05:00,"@teslaownerssv @astrojordy @flcnhvy no, just a mild cold. same with my bro. def had cov2 though. pc&lt;20 means viral load of &gt;10 million per ml."
2020-11-18 12:31:40-05:00,@garyblack00 the only publicly traded stock i own is tesla
2020-11-19 10:14:05-05:00,"@justpaulinelol @teslaownerssv unfortunately, there are too many rules around liquor distribution, even in the us. however, we will be selling the lightning bottle &amp; shot glasses worldwide."
2020-11-19 10:17:04-05:00,"@tweetmenima @teslaownerssv if next weekâs release looks good, we will widen beta"
2020-11-20 10:24:26-05:00,"@isaaclatterell @tashaark @karpathy andrej is awesome, but it should be said that we have a very talented autopilot/ai team at tesla. too much credit comes to me &amp; andrej."
2020-11-21 11:33:40-05:00,"@philwhln @heydave7 because i am not an investor. tesla is definitely not the only good company, but investing is not what i do. but i always put my own money into companies i help create, otherwise itâd be wrong to ask others to do so."
2020-11-21 12:47:12-05:00,@heydave7 @philwhln tesla is a vehicle for creating &amp; producing many useful products
2020-12-17 10:03:47-05:00,@tesla__mania i am hoping to be back next month!
2020-12-21 14:00:31-05:00,@lizclaman @tesla @foxbusiness @clamancountdown hi liz!
2020-12-22 15:43:18-05:00,"@wintonark strange, if true. 

- tesla already uses iron-phosphate for medium range cars made in our shanghai factory.

- a monocell is electrochemically impossible, as max voltage is ~100x too low. maybe they meant cells bonded together, like our structural battery pack?"
2020-12-22 15:46:12-05:00,"@wintonark during the darkest days of the model 3 program, i reached out to tim cook to discuss the possibility of apple acquiring tesla (for 1/10 of our current value). he refused to take the meeting."
2020-12-24 13:15:39-05:00,@elonsworld @real_futurist @lexfridman yes
2020-12-25 15:54:29-05:00,"change your horn sound to ð, ðð·, ð¨ or holiday jingles with latest tesla software update!"
2020-12-26 11:23:26-05:00,@teslaownerssv we need a âmatch other traffic speedâ setting
2020-12-26 11:25:06-05:00,@tesla_adri @teslaownerssv yes
2020-12-26 11:27:59-05:00,"@kkvr2823 @tesla_adri @teslaownerssv there are subtle, important, differences between us &amp; canada traffic rules, but fsd beta will be extended to canada very soon"
2020-12-26 12:48:14-05:00,@erdayastronaut @teslaownerssv haha ok
2020-12-26 13:48:35-05:00,@erdayastronaut @teslaownerssv sure
2020-12-26 14:04:29-05:00,@ivanescobosa @erdayastronaut @teslaownerssv a few more revisions needed. probably beta 10 or 11.
2020-12-26 14:06:11-05:00,@teslatruckclub @jeremyjudkins @jpuconn @jchybow @dirtytesla we will offer multiple display options
2020-12-26 14:07:24-05:00,@jgrano305 @teslatruckclub @jeremyjudkins @jpuconn @jchybow @dirtytesla yes
2020-12-28 12:23:31-05:00,what should tesla do with in-car gaming in an autonomous world?
2020-12-28 13:07:33-05:00,@kimpaquette just meeting with larry ellison to seek some advice. back working on tesla end of quarter tomorrow.
2020-12-29 14:57:50-05:00,"@maldivawow @codingmark @tesla no, these are just incremental improvements to the production codebase. fsd build is a fundamental rewrite, not just in the car, but also our video training/labeling software."
2021-01-02 09:51:49-05:00,"so proud of the tesla team for achieving this major milestone! at the start of tesla, i thought we had (optimistically) a 10% chance of surviving at all."
2021-01-02 09:59:09-05:00,@flcnhvy tesla is responsible for 2/3 of all the personal &amp; professional pain in my life combined. but it was worth it.
2021-01-07 10:32:27-05:00,@teslaownerssv how strange
2021-01-07 10:33:02-05:00,"@teslaownerssv well, back to work â¦"
2021-01-07 15:27:22-05:00,"@teslarati @residentsponge this will be hard to make, as it isnât like any other vehicle"
2021-01-09 12:10:44-05:00,@tonychomrmagic @teslaenergy one of the best tesla solar roof installations
2021-01-09 14:00:52-05:00,@mayemusk itâs true
2021-01-11 12:54:40-05:00,@austinteslaclub @thebabylonbee probably commenting on @signalapp will do more
2021-01-21 13:53:15-05:00,@laurenrow5 @evafoxu @renatakonkoly @sarapolak_cz @seanmmitchell @28delayslater @elonsworld @johnnacrider1 @chicago_glenn @xiang_aw heâs everywhere ð¤£ð¤£
2021-01-28 14:49:28-05:00,@rationaletienne @teslavangelist yes
2021-01-30 15:50:57-05:00,@we5dogg @teslaownerssv no escaping that for me
2021-02-11 15:41:50-05:00,@teslacn congratulations tesla china for amazing execution last year. now on to the next for even more!!
2021-02-16 11:18:55-05:00,"@tesla covered in snow &amp; ice, roads mostly closed &amp; no power in austin"
2021-02-22 15:12:14-05:00,"@austinteslaclub the tesla solar roof is slightly hydrophobic, so water, snow or ice slide off easily"
2021-02-22 15:20:32-05:00,"@jgrano305 @austinteslaclub it is still available off menu, but i donât think the range, in many drive conditions, yet meets the tesla standard of excellence"
2021-02-22 15:21:02-05:00,@adamklotz_ @austinteslaclub later this year
2021-02-22 15:21:15-05:00,"@jantiewillie @adamklotz_ @austinteslaclub hopefully, later this year"
2021-02-25 14:37:37-05:00,"@rjdlandscapes @tesla prices in the us (of all goods) donât include vat, but itâs usually included in other countries. 

then thereâs import duty &amp; transport costs.

the intent is that revenue to tesla is roughly similar in all countries, so taxes, tariffs &amp; transport make up the difference."
2021-03-02 15:26:19-05:00,@teslaownerssv yup
2021-03-14 10:00:29-04:00,"play your favorite song in a tesla &amp; turn the volume to 11

you will see. you will feel."
2021-03-30 10:37:39-04:00,"@owensparks_ agreed! weâre not super far, as magic valley utility can give us almost all wind-power, which will be used for lox (78% of propellant mass)/n2/argon distillation. weâre also aiming to increase solar power from 1mw to 10mw, paired with tesla megapacks, for continuous power."
