Tweet_Tidspunkt,Text,Rank
2016-11-18 12:48:00,vicentes teslamotors fortunemagazine big mobile app update coming with 81 next month,0
2016-11-22 12:28:00,cjdsb teslamotors about 3 weeks,0
2017-01-19 12:10:00,report highlight âthe data show that the tesla vehicles crash rate dropped by almost 40 percent after autosteer installationâ,0
2017-02-07 10:00:00,production tesla model s p100dl sets motor trend alltime world record to 60 mph in 227 sec ,0
2017-02-07 11:11:00,jovanik21 also tesla service can remove front trunk liner if you dont use it and improve performance further,0
2017-02-15 15:52:00,congrats to the tesla owner who sacrificed damage to his own car to bring a car with an unconscious driver safely to a stop,0
2017-03-24 10:17:00,am noticing that many people think model 3 is the next version of a tesla like iphone 2 vs 3 this is not true,0
2017-03-24 10:21:00,model 3 is just a smaller more affordable version of model s w less range amp power amp fewer features model s has more advanced technology,0
2017-03-24 10:26:00,model 3 was going to be called model e for obvious dumb humor reasons but ford sued to block it so now it is s3x totally different ,0
2017-03-24 10:28:00,luciojr all tesla cars built since oct last year will be capable of selfdriving as software improves,0
2017-03-24 10:30:00,varunfatehpuria oh model y is coming too in a few years kinda have to,0
2017-03-24 10:32:00,thekenmiller sorta model 3 is like a bmw 3 series or audi a4 model s is like bmw 5 and 6 series but much faster more storage space  autopilot,0
2017-03-24 10:35:00,skateabook yes model s will always be the fastest tesla until next gen roadster which is a few years away,0
2017-03-24 10:41:00,fredericlambert jimpengelly no we are minimizing configuration complexity to keep the production ramp on schedule rwd only for early production just like model s,0
2017-03-24 10:45:00,asimo3089 how about the video we just took of the first model 3 release candidate drive,0
2017-03-24 10:52:00,first drive of a release candidate version of model 3 ,0
2017-03-24 11:09:00,camkode the model s produced today is arguably version 4 let me put it this way it is the car i will keep driving even after model 3 arrives,0
2017-03-24 11:12:00,akawrecks ckalapala only model s will have the seven seater option more cargo space plus higher range acceleration two screens vs one auto extend handles â¦,0
2017-03-24 13:25:00,kryniog the shorter wheelbase only allows for a 75 kwh pack in model 3 at current cellmodule energy densities,0
2017-03-28 13:04:00,business glad to have tencent as an investor and advisor to tesla,0
2017-03-28 13:14:00,danahull very few we have yet to do a china or europe launch of model 3,0
2017-03-31 15:18:00,teslaaddict teslamotors working on it,0
2017-04-07 12:36:00,feature coming soon that allows one touch access to all discovered tesla easter eggs ,0
2017-04-12 15:20:00,autolist survey finds tesla used car values are highest and sell fastest ,0
2017-04-13 13:51:00,tesla semi truck unveil set for september team has done an amazing job seriously next level,0
2017-05-10 15:44:00,slomo hail cannonball impacting tesla solar roof tile ,0
2017-06-05 13:39:00,rolandscahill teslamotors wearing anything at all is just a conspiracy by the capitalist running dogs of big underwear,0
2017-06-05 13:44:00,thestaceyroy teslamotors california cabernet,0
2017-06-06 13:42:00,tesla shareholder meeting today cant believe its been 1000 years since we went public ,0
2017-06-08 15:05:00,try the new tesla dj station on streaming radio,0
2017-06-08 15:08:00,philwhln its on the car might add it to the tesla app at some point so you get it on your phone if you have a powerwall or tesla solar,0
2017-06-08 15:10:00,in the us you can ask your tesla to play any monty python or other comedy skit doesnt work outside us yet,0
2017-06-13 11:28:00,us govt testing by nhtsagov finds model x to be the safest suv in history by significant margin ,0
2017-07-17 15:12:00,i should clarify tesla stock is obviously high based on past amp present but low if you believe in teslas future place bets accordingly â¦ ,0
2017-07-17 15:56:00,aylaberan true need to explain full story of tesla so much nonsense out there amplified by propaganda from some in fossil fuels amp confused shorts,0
2017-07-31 11:48:00,thoughtful model 3 review by tsrandall one of the most insightful journalists ,0
2017-08-21 13:20:00,watching eclipse with sunglasses on through the model s glass roof wow,0
2017-08-23 13:43:00,new model x suv now faster than a 500k lamborghini ,0
2017-08-30 11:16:00,nickguk model3owners feature coming soon,0
2017-10-06 12:03:00,ismailnathij stapf tesla tesla always charges the same price for a powerwall only taxes amp shipping costs vary so something is messed up here ive asked my team to stop shipment to any installers charging excessive premiums,0
2017-10-06 12:15:00,ismailnathij stapf tesla the internal tesla powerwall install team in pr is very small right now sending experienced installers from continental us to hire amp train local team as fast as possible,0
2017-10-06 14:57:00,mactechgenius jon4lakers solarcity tesla not good sounds like some 3rd party installers are taking advantage of powerwall demand gtgt supply taking action â¦,0
2017-10-12 12:40:00,barnacules to be more inclusive how about a pick your tech level setting could make the tesla sound like horses coconuts chariots steam engines gasoline cars ,0
2017-12-21 10:34:00,glad to see that tesla owners are having a good experience working to improve further some cool software updates coming soon ,0
2017-12-26 12:46:00,"wanted again to send a note of deep gratitude to tesla owners ww for taking a chance on a new company that all experts said would fail 

so much blood sweat amp tears from the tesla team went into creating cars that youâd truly love i hope you do

how can we improve further",0
2017-12-26 12:51:00,vanseedbank i promise that we will make a pickup truck right after model y have had the core designengineering elements in my mind for almost 5 years am dying to build it,0
2017-12-26 13:51:00,iamsamcrompton sustainable energy production with solar and batteries will grow much faster than auto on a percentage basis that will be a big focus next year with primary remaining model 3 ramp,0
2017-12-26 13:57:00,jason tesla sure,0
2018-01-09 13:37:00,mistermillard tesla that sounds cool will do,0
2018-01-29 13:29:00,josephhuberman tesla coming soon,0
2018-02-02 12:44:00,theteslashow early access build and especially dev build are featurerich but the features arenât reliable enough yet,0
2018-03-07 13:54:00,futurecars360 tesla will have model x do a cover of happy birthday by marilyn monroe ,0
2018-03-07 14:23:00,first production cargo trip of the tesla semi heavy duty truck carrying battery packs from theâ¦ ,0
2018-03-20 14:47:00,rannatanzon tesla cortica this is completely false never even heard of cortica just taking my kids on a spring break trip to see ancient historical sites in israel amp jordan,0
2018-04-02 14:37:00,teslamotorsclub lot of respect for ntsb but nhtsa regulates cars not ntsb which is an advisory body tesla releases critical crash data affecting public safety immediately amp always will to do otherwise would be unsafe,0
2018-04-02 14:52:00,omarhoryy teslamotorsclub seriously obviously iâm not going to do an april foolâs joke about going bankwupt if i thought there was any chance it would actually happen sigh,0
2018-04-02 15:03:00,wsj tesla policy is to issue a recall before there are injuries this is absolutely the right thing to do yet there were dozens of recalls by other car companies last month incl w injuries amp deaths but you only wrote an article about tesla why so,1
2018-04-02 15:10:00,nocerabv wsj tesla not criticizing just as asking questions iâm sure thereâs a really great answer â¦,0
2018-04-02 15:40:00,vegamontesino nocerabv wsj tesla we release as soon as we have the data good timeline bad timing doesnât matter,0
2018-04-04 13:16:00,most people donât know thereâs a whole box of easter eggs with every tesla just tap logo on center screen amp wait easy access to most of discovered ones more coming â¦,0
2018-04-05 15:22:00,teslatidbits tesla we will add a feature to allow request of latest software version,0
2018-04-13 15:54:00,timkhiggins yes excessive automation at tesla was a mistake to be precise my mistake humans are underrated,0
2018-04-17 15:17:00,driving a model 3 and playing ,0
2018-05-11 12:40:00,dmcryan tesla will enable orders end of next week for dual motor awd amp performance starting production of those in july air suspension prob next year,0
2018-05-11 15:52:00,existentialcoms our giant auto co competitors have much greater access to incentives than tesla which means tesla has prospered in spite of govt subsidies not because of them tesla mkt cap has risen over time as ev incentives declined how strange â¦,0
2018-05-14 15:00:00,techmeme timkhiggins this is false eyetracking rejected for being ineffective not for cost wsj fails to mention that tesla is safest car on road which would make article ridiculous approx 4x better than avg,0
2018-05-14 15:40:00,talktesla techmeme timkhiggins according to nhtsa there was an automotive fatality every 86m miles in 2017 40000 deaths tesla was every 320m miles itâs not possible to be zero but probability of fatality is much lower in a tesla we will be reporting updated safety numbers after each quarter,0
2018-05-22 11:48:00,dmcryan loganthefirst thanks again have conveyed your words to the tesla team who have been working crazy hard really energizing,0
2018-05-22 13:51:00,mikeyfranklin dmatkins137 shaynerarma nasa more ârevealâ bs tesla is overseen by calosha most stringent labor safety org in us amp theyâve never found us to misrepresent on other hand ford chrysler amp gm uaw have repeatedly been found to fake safety numbers strangely that info is missing from reveal article â¦,0
2018-05-22 14:07:00,weâre going to include some fun games as hidden easter eggs in tesla s x amp 3 what do you think would be most fun in a car using the center touch screen,0
2018-05-22 14:37:00,speea alterviggo juliacarriew in theory true but not how uaw behaved they drove gm amp chrysler to bankruptcy amp lost 200000 jobs for people they were supposed to protect incl abandoning nummi plant workerstesla took over amp now it has 10k jobsuaw destroyed once great us auto industry amp everyone knows it,0
2018-05-23 14:59:00,problem is journos are under constant pressure to get max clicks amp earn advertising dollars or get fired tricky situation as tesla doesnât advertise but fossil fuel companies amp gasdiesel car companies are among worldâs biggest advertisers,0
2018-05-23 15:23:00,sophiewarnes we donât the media is reporting someone else saying that tesla advertised it is untrue,0
2018-05-23 15:55:00,scottwww jessicahuseman it is strange that big auto companies literally have thousands more factory injuries than tesla amp millions more auto deaths but somehow get less coverage we are not perfect but weâre doing our best to make clean energy real amp be a good company,0
2018-05-25 15:35:00,chickinkiev evepeyser broderick pravda was incorporated a year ago also tesla factory safety has improved every year amp is now better than industry avg misleading articles refer to tesla being worse than avg in 2015 when we were just figuring things out,0
2018-05-30 12:58:00,all items below will go to all model 3s within next few months with v82 software to report a bug or ask for a feature press voice button say âbug reportâ followed by issue description ,0
2018-05-31 15:29:00,best analysis of model 3 to date german ,0
2018-06-08 13:24:00,dmcryan talked with tesla team looks like we can do the aluminum model 3 pedal covers slightly different from s turning on production for model 3 performance version,0
2018-06-08 13:29:00,teslaology dmcryan tesla weâre building out tesla body repair in all major metro areas to ensure super fast amp excellent outcome,0
2018-06-12 14:02:00,difficult but necessary tesla reorg underway my email to the company has already leaked to media here it is unfiltered ,0
2018-06-13 14:38:00,korihale tesla culturebanx forbes we use less than 3 cobalt in our batteries amp will use none in next gen,0
2018-06-15 12:37:00,fredericlambert already sold gt100m tsla for charity will do about that every few years major disbursements in about 20 years when tesla is steady state,0
2018-06-20 13:12:00,cfarivar there is more but the actions of a few bad apples will not stop tesla from reaching its goals with 40000 people the worst 1 in 1000 will have issues thatâs still 40 people,0
2018-06-22 14:11:00,model3owners was thinking of offering an extended tesla factory tour option where you could help build part of a car amp understand how they come together i know it would have been super fun for me when i was a kid or now,0
2018-06-22 14:13:00,fredericlambert model3owners that would be tricky to sequence but maybe,0
2018-06-26 13:21:00,justwidle2 tesla then you will really hate that tesla scored 100100 four years in a row on lgbtq equality ,0
2018-06-26 13:44:00,justwidle2 tesla donât buy our car if thatâs a problem people should be free to live their lives where their heart takes them â¤ï¸ð§¡ððððð¤ðð,0
2018-06-26 13:57:00,ev20018 justwidle2 tesla âvirtue signalingâ is super annoying amp there are lots of phoneys who are actually huge jerks but jump on every social cause du jour but iâm really proud of the fact that  of changes tesla had to make to achieve 100100 before even knowing about the lgbtq index was zero,0
2018-06-26 14:08:00,what would you love to see in a tesla pickup truck i have a few things in mind but what do you think are small but important nuances amp what would be seriously next level,0
2018-06-26 14:30:00,the tesla truck will have dual motor allwheel drive w crazy torque amp a suspension that dynamically adjusts for load those will be standard,0
2018-07-05 13:26:00,stetopinini spadival lopezlinette indeed very simple question to be specific lopezlinette did you compensate or promise to compensate martin tripp for inside information about tesla did he under that inducement provide you with exaggerated negative info which you printed but turned out to be untrue,0
2018-07-05 14:02:00,teslabull what a coincidence â¦,-1
2018-07-05 14:13:00,scottwww stetopinini spadival lopezlinette lopezlinette you stated publicly that you âsee eye to eyeâ with chanos the most prominent shortseller of tesla have you ever provided him with material nonpublic information about tesla,0
2018-07-05 14:42:00,vincent13031925 teslabull scottwww stetopinini spadival lopezlinette so lopezlinette publicly stated she stans for chanos teslaâs most prominent shortseller in her words he is âone of the greatestâ her articles print chanosâs view verbatim this is not journalism,0
2018-07-05 15:22:00,tombrechet vassilyk flatjannrickles vincent13031925 teslabull scottwww stetopinini spadival lopezlinette tesla sounds fishy how did that go down,0
2018-07-10 13:24:00,dmcryan should be very soon weâve already made around 100 model 3 performance cars for test drives in stores,0
2018-07-11 10:33:00,annerajb definitely canât wait to try that been a little distracted past few months on mostly tesla matters but back at it soon,0
2018-07-23 14:24:00,willfealey tesla teslaownersuk wow thatâs really awesome thank you â¥ï¸teslaownersuk,0
2018-07-27 14:38:00,philhellmuth tesla thanks phil,0
2018-07-31 14:36:00,andredalmeida yeah model 3 is designed to fit 6â4â  adults comfortably in both front amp rear seats at same time,0
2018-07-31 14:39:00,ilehonardo canât wait to bring tesla to brazil one of my favorite countries,0
2018-08-01 14:40:00,some of best classic atari games coming as easter eggs in tesla v90 release in about 4 weeks thanks atari,0
2018-08-07 12:48:00,am considering taking tesla private at 420 funding secured,1
2018-08-07 13:15:00,lizclaman tesla 420,-1
2018-08-07 14:07:00,heydave7 absolutely am super appreciative of tesla shareholders will ensure their prosperity in any scenario,-1
2018-08-22 11:15:00,teslatunity tesla coming soon,0
2018-09-14 10:42:00,mcwm the muskrat is like a beaver with small ideas but it has a certain quiet dignity â¦,0
2018-09-14 11:56:00,joannmuller alanohnsman forbes the tesla board has done incredible work overseeing the largest value creation in the auto industry in 100 years despite many setbacks tesla owes its very existence to this board,0
2018-09-19 13:19:00,megangale tesla youâre most welcome sorry for the delay,0
2018-09-20 13:26:00,nhtsagov will post final safety probability stats soon model 3 has a shot at being safest car ever tested,0
2018-09-20 13:34:00,martenbenjamin nhtsagov tesla exactly all 5 star are not the same as the videos show â5 starâ just means a car met a certain threshold but injury probability stats real numbers tell you by how much,0
2018-09-20 13:44:00,tesla piece on the physics of car safety coming soon for those interested in technical details,0
2018-09-20 14:26:00,lanceulanoff key technical point is that the polar moment of inertia concentration of mass around center of a tesla to the extent of our knowledge is better than any other production car this positively affects safety handling amp driving feel extremely important metric,0
2018-09-25 12:24:00,ftomenko tesla ð,0
2018-09-26 13:44:00,ctbarker32 bdl3j tesla youâre welcome sorry for the delay,0
2018-09-26 14:25:00,scottwww tesla pace of innovation is all that matters in the long run,0
2018-10-08 11:42:00,the physics of how tesla achieved best safety of any cars ever tested note when vehicle weight is taken into account order is more like xs then 3 but they are all very close,1
2018-10-09 13:40:00,fredericlambert no such thing as a âfull refreshâ at tesla or even a model year our cars are partially upgraded every month as soon as a new subsystem is ready for production there is no cadence,0
2018-10-12 12:39:00,teslaquila coming soon â¦,0
2018-10-12 14:03:00,tesla exists to help reduce risk of catastrophic climate change which affects all species on earth even if your faith in humanity is faltering this is worth caring about support makes a difference thank you,0
2018-10-15 12:44:00,alguiretim tesla haha it is actually my fav game on tesla cars right now ð,0
2018-10-15 15:27:00,model 3 motor amp gearbox still in good condition after driving 1m miles designed for ultra high endurance,0
2018-10-17 13:51:00,ajmarquez true but this will improve dramatically over next several months amp all tesla cars ever produced except early roadsters will get improvements for free continuous free overtheair software updates is a big part of why a tesla retains so much value over time,0
2018-10-22 14:15:00,mayemusk cleantechnica nytimes tesla businessinsider business thestreet cnbc forbes interesting,0
2018-10-23 14:28:00,to simplify production many tesla model s amp x interior configs will no longer be available after nov 1 order now to be sure of the one you want,-1
2018-10-23 15:10:00,get this question a lot so need to clarify that thereâs no such thing as a tesla ârefreshâ other car companies do this every 3 years but tesla constantly upgrades vehicle hardware every week,0
2018-10-25 12:43:00,cleantechnica model 3 was topselling car in us by revenue despite no advertising no paid endorsements amp no discounts competitors spent billions on marketing model 3 was product alone,0
2018-10-26 13:29:00,rstefani11 tesla taking action tesla body shops now operating in california aiming for same day body repair in most cases,0
2018-10-26 14:02:00,mcjamez tesla clearly youâre not reading my twitter,-1
2018-10-26 15:11:00,bosterogriego tesla mayemusk wsj good question,-1
2018-10-26 15:50:00,scr00chy mcjamez tesla hey thatâs my halloween costume,0
2018-10-31 13:38:00,rarelyserious tesla cool haha,0
2018-10-31 13:47:00,rarelyserious tesla for those unfamiliar this uses tesla autoparksummon slightly smarter version hopefully ready soon by next year a tesla should be able to drive around a parking lot find an empty spot read signs to confirm itâs valid amp park,0
2018-11-01 15:35:00,insideevs tesla âs r wrong but ð» in ð§  tesla makes ðs 4 overseas amp east coast in 1st half of quarter,0
2018-11-02 15:43:00,teslarati amazing results by panasonic at tesla gigafactory nevada very much appreciate extreme hard work it took to achieve this result together with pana japan cell plants teslapana partnership is producing 60 of global ev battery output,0
2018-11-09 12:41:00,tizmagik teslasupport fair point will reenable,0
2018-11-14 10:46:00,nichegamer would be fun to add to tesla,0
2018-11-15 12:27:00,tesla just acquired trucking capacity to ensure model 3 can be delivered in us by dec 31 if ordered by nov 30 ,0
2018-11-19 09:57:00,acevedolex stars4aamy tesla should be possible please ask service amp lmk response,0
2018-11-19 10:00:00,lionlifer tesla can provide heatingcoolinglightsmusic for days using battery,0
2018-11-21 10:42:00,wiredprairie tesla shifting resources from sales to service for next several days,0
2018-11-21 10:43:00,speceye tesla coming soon,0
2018-11-21 10:57:00,fredericlambert speceye tesla good idea,0
2018-11-23 15:28:00,if you donât want a tesla hereâs a list of all electric cars in north america  via cleantechnica,0
2018-11-29 13:34:00,super fun software easter eggs coming to all tesla s3x cars before the holidays romance mode toilet humor amp more video games,0
