Actual,Predicted,Text
-1,0,"to think that fremont was just a derelict building &amp; giga nevada was just rocks &amp; bushes when started!

california used to have a dozen car factories. nummi was last to close. now, tesla fremont is the biggest car factory in north america!"
1,0,"@philwhln it's on the car. might add it to the tesla app at some point, so you get it on your phone if you have a powerwall or tesla solar."
-1,0,@techgnostik @evafoxu @tesla ok
0,0,a friend just sent me this excerpt from a tesla blog i wrote 14 years ago {url}
0,0,"moreover, energy produced by tesla solar deployments far exceeds energy used in our factories {url}"
1,0,"@mcwm the muskrat is like a beaver with small ideas, but it has a certain quiet dignity _"
0,0,@futurecars360 @tesla will have model x do a cover of happy birthday by marilyn monroe {url}
-1,0,@model3owners was thinking of offering an extended tesla factory tour option where you could help build part of a car &amp; understand how they come together. i know it would have been super fun for me when i was a kid (or now).
0,-1,@annerajb @charliemilton @reuters @breakingviews @tesla reveals wheels?
1,0,@teslarati area from south giga to river really will be next-level great &amp; open to public!
0,0,@magoo5042 @tesla ok
-1,0,@teslaownerssv yup
1,0,@ppathole @tesla @spacex basic mri is easier than it sounds good tbh. high resolution mri in short time with weak magnetic field is hard.
0,0,@dmc_ryan talked with tesla team. looks like we can do the aluminum model 3 pedal covers (slightly different from s). turning on production for model 3 performance version.
0,0,@josephhuberman @tesla coming soon
0,0,"@greenisclutch @johnnacrider1 @timmerenginerd @jack theyre on their way! hopefully, more teslaquila next month."
0,0,"all items below will go to all model 3s within next few months with v8.2 software. to report a bug or ask for a feature, press voice button, say bug report followed by issue description. {url}"
0,0,@mayemusk @twitter @instagram @fidias0 __
0,0,"@teslaownerssv @kristennetten @itsallrisky @sensanders i had majority control for the first 5 years or so of tesla, but car companies need lots of capital, so now im around 20% or so, despite putting in as much as i could along the way"
-1,0,@teslaownerssv how strange
0,0,"@teslarati @bocachicagal the legs extend &amp; telescope out, so are longer than they seem, but not as long as they will be for sn4+"
0,0,@stevenmarkryan tesla will support fsd licensing by other manufacturers
0,0,@teslaownerssv __£
1,0,new jersey auto dealers subverting democratic process to try to block tesla sales {url}
1,0,"@rationaletienne @muskuniversity for some reason, i just agree with that guy so much!"
