Actual,Predicted,Text
0,0,certainly true that many people believe that tesla and spacex are powered by the #hhgttg infinite improbability drive :)
0,0,@max9907826460 @teslaratiteam our new crane!
0,0,@mikekasprzik @tesla try connecting to wifi
0,0,"@alansmurray yes, it was material to you -- bs article increased your advertising revenue. just wasn't material to tsla, as shown by market."
0,0,@wr4nygov @tesla @lucidmotors @rivian if it possible to start an ev company without shipping any cars &amp; get a valuation less than a billion dollars!?
0,0,@xtrmmax @getjeda @tesla yes
0,0,what makes this incredibly unjust is that the model s to date has the best safety record of any car on the road (no injuries or deaths ever)
0,0,@teslarati weâre changing powerwall storm watch to disaster watch. covers more bases.
0,0,"@wangmeister it will be tight, but tesla production should have all mid-range model 3 orders delivered by year end"
-1,0,@bosterogriego @tesla @mayemusk @wsj good question
0,0,"i should clarify: tesla stock is obviously high based on past &amp; present, but low if you believe in tesla's future. place bets accordingly â¦ {url}"
0,0,@elektrotimmy @tesla @tesla_europe @martinviecha @aelluswamy @wholemarsblog @jchybow @realdanodowd we fixed the remaining 2%
0,0,"@icannot_enough @flcnhvy @tesla autopilot was trapped in a local maximum, labeling single camera images uncorrelated in time. now, it is not."
0,0,"@teslarati ~1750k is peak heating expected on about 20% of starship for leo entry, ~1600k on 20%. rest drops below 1450k, so no heat shield needed. radiative cooling at t^4 takes care of 60% of the ship. another reason for steel."
0,0,@teslaownerssv 10.69.1 releases monday night. 10.69.2 about a week or so later â this will be the wide beta version.
-1,0,"@jovanik21 also, tesla service can remove front trunk liner if you don't use it and improve performance further"
-1,0,@ray4tesla his assessment is accurate
-1,0,@enscand @ppathole @flcnhvy @tesla something weird happened at cdc yesterday. they changed the graph to include âestimated illness onset dateâ. this is a significantly less rigorous standard. {url}
0,0,@28delayslater @tesla @mayemusk good point
0,0,"@nuerburgring @tesla alter falter! dankeschã¶n nã¼rburgring, tesla wird geerht.
{url}"
-1,0,"@insideevs @tesla #âs r wrong, but ð» in ð§  tesla makes ðs 4 overseas &amp; east coast in 1st half of quarter"
1,0,glad to see that tesla owners are having a good experience. working to improve further. some cool software updates coming soon. {url}
0,0,great model x article by @bbc_topgear! {url}
0,0,@austinteslaclub @tesla @teslaownersebay @teslaownersuae @evafoxu @leastimalive @teslaownerssv @gailalfa1 @live_munro @owensparks_ i wish there were more
0,0,"@jamesclayton5 @markgurman @tim_cook cook &amp; i have never spoken or written to each other ever. 

there was a point where i requested to meet with cook to talk about apple buying tesla. there were no conditions of acquisition proposed whatsoever. 

he refused to meet. tesla was worth about 6% of todayâs value."
