Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2012-08-22T20:12:24Z,TSLA,1.9999998,24916,Market On Open,Filled,49831.9950168, 
2012-08-23T19:45:00Z,TSLA,2.043333129,-24916,Market,Filled,-50911.688242164,Liquidated 
2012-09-17T05:41:23Z,TSLA,2.156666451,24964,Market On Open,Filled,53839.021282764, 
2012-09-17T19:45:00Z,TSLA,2.1719997828,-24964,Market,Filled,-54221.802577819,Liquidated 
2012-09-25T08:35:04Z,TSLA,1.9093331424,24810,Market On Open,Filled,47370.555262944, 
2012-09-25T19:45:00Z,TSLA,1.8419998158,-24810,Market,Filled,-45700.015429998,Liquidated 
2012-11-16T06:26:08Z,TSLA,2.076666459,23729,Market On Open,Filled,49277.218405611, 
2012-11-16T20:45:00Z,TSLA,2.1286664538,-23729,Market,Filled,-50511.12628222,Liquidated 
2012-11-21T00:23:29Z,TSLA,2.1739997826,-22637,Market On Open,Filled,-49212.833078716, 
2012-11-21T20:45:00Z,TSLA,2.1593331174,22637,Market,Filled,48880.823778584,Liquidated 
2012-12-04T09:41:56Z,TSLA,2.2719997728,21626,Market On Open,Filled,49134.267086573, 
2012-12-04T20:45:00Z,TSLA,2.2593331074,-21626,Market,Filled,-48860.337780632,Liquidated 
2012-12-09T13:39:48Z,TSLA,2.2953331038,21696,Market On Open,Filled,49799.547020045, 
2012-12-10T20:45:00Z,TSLA,2.3046664362,-21696,Market,Filled,-50002.042999795,Liquidated 
2012-12-11T07:55:30Z,TSLA,2.306666436,21445,Market On Open,Filled,49466.46172002, 
2012-12-11T20:45:00Z,TSLA,2.3586664308,-21445,Market,Filled,-50581.601608506,Liquidated 
2012-12-19T06:21:51Z,TSLA,2.316666435,21816,Market On Open,Filled,50540.39494596, 
2012-12-19T20:45:00Z,TSLA,2.309999769,-21816,Market,Filled,-50394.954960504,Liquidated 
2013-02-12T00:45:06Z,TSLA,2.563333077,19504,Market On Open,Filled,49995.248333808, 
2013-02-12T20:45:00Z,TSLA,2.5079997492,-19504,Market,Filled,-48916.027108397,Liquidated 
2013-03-08T20:17:35Z,TSLA,2.5773330756,-18891,Market,Filled,-48688.39913116, 
2013-03-08T20:45:00Z,TSLA,2.5659997434,18891,Market,Filled,48474.301152569,Liquidated 
2013-03-25T22:49:30Z,TSLA,2.5319997468,19468,Market On Open,Filled,49292.971070702, 
2013-03-26T19:45:00Z,TSLA,2.523333081,-19468,Market,Filled,-49124.248420908,Liquidated 
2013-03-31T04:55:44Z,TSLA,2.8159997184,19141,Market On Open,Filled,53901.050609894, 
2013-04-01T19:45:00Z,TSLA,2.8813330452,-19141,Market,Filled,-55151.595818173,Liquidated 
2013-04-02T20:20:41Z,TSLA,2.873333046,16718,Market On Open,Filled,48036.381863028, 
2013-04-03T19:45:00Z,TSLA,2.7226663944,-16718,Market,Filled,-45517.536781579,Liquidated 
2013-04-08T23:23:02Z,TSLA,2.786666388,-16760,Market On Open,Filled,-46704.52866288, 
2013-04-09T19:45:00Z,TSLA,2.696666397,16760,Market,Filled,45196.12881372,Liquidated 
2013-04-11T06:12:40Z,TSLA,2.8039997196,17226,Market On Open,Filled,48301.69916983, 
2013-04-11T19:45:00Z,TSLA,2.8986663768,-17226,Market,Filled,-49932.427006757,Liquidated 
2013-04-24T02:43:03Z,TSLA,3.393332994,-14568,Market On Open,Filled,-49434.075056592, 
2013-04-24T19:45:00Z,TSLA,3.3506663316,14568,Market,Filled,48812.507118749,Liquidated 
2013-05-01T21:45:55Z,TSLA,3.589999641,14082,Market On Open,Filled,50554.374944562, 
2013-05-02T19:45:00Z,TSLA,3.6159996384,-14082,Market,Filled,-50920.506907949,Liquidated 
2013-05-04T10:38:16Z,TSLA,3.7593329574,13816,Market On Open,Filled,51938.944139438, 
2013-05-06T19:45:00Z,TSLA,3.8753329458,-13816,Market,Filled,-53541.599979173,Liquidated 
2013-05-09T03:55:46Z,TSLA,4.6666662,13911,Market On Open,Filled,64917.9935082, 
2013-05-09T19:45:00Z,TSLA,4.8953328438,-13911,Market,Filled,-68098.975190102,Liquidated 
2013-10-30T18:48:29Z,TSLA,10.6693322664,5135,Market,Filled,54787.021187964, 
2013-10-30T19:45:00Z,TSLA,10.6859989314,-5135,Market,Filled,-54872.604512739,Liquidated 
2013-11-02T22:57:33Z,TSLA,10.9999989,5067,Market On Open,Filled,55736.9944263, 
2013-11-04T20:45:00Z,TSLA,11.629998837,-5067,Market,Filled,-58929.204107079,Liquidated 
2013-11-19T19:51:48Z,TSLA,8.3573324976,-6930,Market,Filled,-57916.314208368, 
2013-11-19T20:45:00Z,TSLA,8.3373324996,6930,Market,Filled,57777.714222228,Liquidated 
2013-11-19T22:29:45Z,TSLA,8.4273324906,-6901,Market On Open,Filled,-58157.021517631, 
2013-11-20T20:45:00Z,TSLA,8.0319991968,6901,Market,Filled,55428.826457117,Liquidated 
2014-01-26T14:25:58Z,TSLA,11.6666655,5212,Market On Open,Filled,60806.660586, 
2014-01-27T20:45:00Z,TSLA,11.3586655308,-5212,Market,Filled,-59201.36474653,Liquidated 
2014-02-02T19:08:53Z,TSLA,12.1926654474,-4880,Market On Open,Filled,-59500.207383312, 
2014-02-03T20:45:00Z,TSLA,11.8173321516,4880,Market,Filled,57668.580899808,Liquidated 
2014-02-07T22:55:59Z,TSLA,12.6226654044,4889,Market On Open,Filled,61712.211162112, 
2014-02-10T20:45:00Z,TSLA,13.1446653522,-4889,Market,Filled,-64264.268906906,Liquidated 
2014-03-14T10:21:48Z,TSLA,15.6859984314,3993,Market On Open,Filled,62634.19173658, 
2014-03-14T19:45:00Z,TSLA,15.3559984644,-3993,Market,Filled,-61316.501868349,Liquidated 
2014-05-25T21:13:37Z,TSLA,13.9013319432,4482,Market On Open,Filled,62305.769769422, 
2014-05-27T19:45:00Z,TSLA,14.1379985862,-4482,Market,Filled,-63366.509663348,Liquidated 
2014-11-25T03:54:05Z,TSLA,16.506665016,3827,Market On Open,Filled,63171.007016232, 
2014-11-25T20:45:00Z,TSLA,16.506665016,-3827,Market,Filled,-63171.007016232,Liquidated 
2015-01-30T01:42:56Z,TSLA,13.5973319736,-4599,Market On Open,Filled,-62534.129746586, 
2015-01-30T20:45:00Z,TSLA,13.569998643,4599,Market,Filled,62408.423759157,Liquidated 
2015-02-25T02:02:45Z,TSLA,13.6679986332,4629,Market On Open,Filled,63269.165673083, 
2015-02-25T20:45:00Z,TSLA,13.5759986424,-4629,Market,Filled,-62843.29771567,Liquidated 
2015-03-19T00:14:43Z,TSLA,13.46666532,4672,Market On Open,Filled,62916.26037504, 
2015-03-19T19:45:00Z,TSLA,13.0179986982,-4672,Market,Filled,-60820.08991799,Liquidated 
