"Tweet_Tidspunkt","Forventet_Avkastning","Faktisk_Avkastning","Unormal_Avkastning","Lopenummer","Text","Rank"
2017-12-26 12:51:40,8.63885168133928e-05,0.000187553042344684,0.000101164525531291,1,"@vanseedbank i promise that we will make a pickup truck right after model y. have had the core design/engineering elements in my mind for almost 5 years. am dying to build it.",0
2017-12-26 13:51:05,-0.000148137511057869,-0.000169584940857359,-2.14474297994892e-05,1,"@iamsamcrompton sustainable energy production with solar and batteries will grow much faster than auto on a percentage basis. that will be a big focus next year, with primary remaining model 3 ramp.",0
2017-12-26 13:57:03,-0.00012961814058241,-8.94677609986074e-05,4.01503795838023e-05,1,"@jason @tesla sure",0
2018-01-09 13:37:23,9.30391998913392e-05,0.000205277414575586,0.000112238214684247,1,"@mister_millard @tesla that sounds cool. will do.",0
2018-01-29 13:29:28,0.00011056724843493,0.000405884461101994,0.000295317212667064,1,"@josephhuberman @tesla coming soon",0
2018-02-02 12:44:08,0.000172327824943886,-0.0007216098380915,-0.000893937663035386,1,"@theteslashow early access build and especially dev build are feature-rich, but the features arenât reliable enough yet",0
2018-03-07 13:54:42,6.99407443829354e-05,0.00103232615951512,0.000962385415132185,1,"@futurecars360 @tesla will have model x do a cover of happy birthday by marilyn monroe {url}",0
2018-03-07 14:23:11,4.17147832334996e-05,0.00049433364286935,0.00045261885963585,1,"first production cargo trip of the tesla semi heavy duty truck, carrying battery packs from theâ¦ {url}",0
2018-03-20 14:47:20,-0.000102985960986649,-0.00027499433125708,-0.000172008370270431,1,"@rannatanzon @tesla @cortica this is completely false. never even heard of cortica. just taking my kids on a spring break trip to see ancient historical sites in israel &amp; jordan.",0
2018-04-02 14:37:37,0.000282800238845217,-0.00194464865890398,-0.0022274488977492,1,"@teslamotorsclub lot of respect for ntsb, but nhtsa regulates cars, not ntsb, which is an advisory body. tesla releases critical crash data affecting public safety immediately &amp; always will. to do otherwise would be unsafe.",0
2018-04-02 14:52:38,0.000291723646852404,0.000200157771419777,-9.15658754326273e-05,1,"@omarhoryy @teslamotorsclub seriously! obviously, iâm not going to do an april foolâs joke about going bankwupt if i thought there was any chance it would actually happen (sigh).",0
2018-04-02 15:03:56,-9.36934633375598e-05,-0.00293428269481676,-0.0028405892314792,1,"@wsj tesla policy is to issue a recall *before* there are injuries. this is absolutely the right thing to do. yet there were dozens of recalls by other car companies last month, incl w injuries &amp; deaths, but you only wrote an article about tesla. why so?",0
2018-04-02 15:10:25,0.00013115617670154,-0.000555926830566478,-0.000687083007268018,1,"@nocerabv @wsj @tesla not criticizing, just as asking questions. iâm sure thereâs a really great answer â¦",0
2018-04-02 15:40:42,-0.000383382049840644,0.000478220064918321,0.000861602114758965,1,"@vegamontesino @nocerabv @wsj @tesla we release as soon as we have the data. good timeline, bad timing. doesnât matter.",0
2018-04-04 13:16:13,-0.000167012910016297,-0.00366201734072906,-0.00349500443071276,1,"most people donât know thereâs a whole box of easter eggs with every tesla. just tap logo on center screen &amp; wait. easy access to most of discovered ones. more coming â¦",-1
2018-04-05 15:22:07,4.48737439850075e-05,0.00065632664340742,0.000611452899422412,1,"@teslatidbits @tesla we will add a feature to allow request of latest software version",0
2018-04-13 15:54:52,0.00028824522162189,-0.00036960636921681,-0.0006578515908387,1,"@timkhiggins yes, excessive automation at tesla was a mistake. to be precise, my mistake. humans are underrated.",0
2018-04-17 15:17:38,-9.06790858072616e-05,0.000766131764239954,0.000856810850047216,1,"driving a model 3 and playing {url}",0
2018-05-11 12:40:57,-6.1813241242552e-05,-0.000935622188755475,-0.000873808947512923,1,"@dmc_ryan tesla will enable orders end of next week for dual motor awd &amp; performance. starting production of those in july. air suspension prob next year.",0
2018-05-11 15:52:22,2.51372471609752e-06,0.000328978521690094,0.000326464796973996,1,"@existentialcoms our giant auto co competitors have much greater access to incentives than tesla, which means tesla has prospered in spite of govt subsidies, not because of them. tesla mkt cap has *risen* over time as ev incentives declined. how strange â¦",0
2018-05-14 15:00:17,-7.25875713730725e-05,0.00142216331940068,0.00149475089077375,1,"@techmeme @timkhiggins this is false. eyetracking rejected for being ineffective, not for cost. wsj fails to mention that tesla is safest car on road, which would make article ridiculous. approx 4x better than avg.",0
2018-05-14 15:40:19,-0.000189062435243825,0.000842265282749527,0.00103132771799335,1,"@talktesla @techmeme @timkhiggins according to nhtsa, there was an automotive fatality every 86m miles in 2017 (~40,000 deaths). tesla was every 320m miles. itâs not possible to be zero, but probability of fatality is much lower in a tesla. we will be reporting updated safety numbers after each quarter.",0
2018-05-22 11:48:17,-0.00019238245063009,-0.000702733032265707,-0.000510350581635617,1,"@dmc_ryan @loganthefirst thanks again, have conveyed your words to the tesla team, who have been working crazy hard. really energizing!",0
2018-05-22 13:51:32,1.39969835295249e-06,0.000979895804412835,0.000978496106059882,1,"@mikeyfranklin @dmatkins137 @shaynerarma @nasa more ârevealâ bs. tesla is overseen by cal/osha, most stringent labor safety org in us, &amp; theyâve never found us to misrepresent. on other hand, ford, chrysler &amp; gm (uaw) have repeatedly been found to fake safety numbers. strangely, that info is missing from reveal article â¦",0
2018-05-22 14:07:07,-0.000154708436892241,-0.000475513773502462,-0.000320805336610221,1,"weâre going to include some fun games as hidden easter eggs in tesla s, x &amp; 3. what do you think would be most fun in a car using the center touch screen?",0
2018-05-22 14:37:56,-1.36452992090845e-05,0.000164194625362603,0.000177839924571687,1,"@speea @alterviggo @juliacarriew in theory true, but not how uaw behaved. they drove gm &amp; chrysler to bankruptcy &amp; lost 200,000+ jobs for people they were supposed to protect, incl abandoning nummi plant workers.tesla took over &amp; now it has 10k+ jobs.uaw destroyed once great us auto industry &amp; everyone knows it.",0
2018-05-23 14:59:59,6.93616767431758e-05,-0.000577941017608293,-0.000647302694351468,1,"problem is journos are under constant pressure to get max clicks &amp; earn advertising dollars or get fired. tricky situation, as tesla doesnât advertise, but fossil fuel companies &amp; gas/diesel car companies are among worldâs biggest advertisers.",0
2018-05-23 15:23:45,-0.000107063884546428,0.000108322997513927,0.000215386882060355,1,"@sophiewarnes we donât. the media is reporting someone else saying that tesla advertised. it is untrue.",0
2018-05-23 15:55:10,0.000145576082268961,0.000468144640551068,0.000322568558282106,1,"@scottwww @jessicahuseman it is strange that big auto companies literally have thousands more factory injuries than tesla &amp; millions more auto deaths, but somehow get less coverage. we are not perfect, but weâre doing our best to make clean energy real &amp; be a good company.",0
2018-05-25 15:35:38,0.000240347063433101,0.000274485742887524,3.41386794544225e-05,1,"@chick_in_kiev @evepeyser @broderick pravda was incorporated a year ago. also, tesla factory safety has improved every year &amp; is now better than industry avg. misleading articles refer to tesla being worse than avg in 2015 when we were just figuring things out.",0
2018-05-30 12:58:05,0.000252471420199096,0.00124337849571756,0.000990907075518464,1,"all items below will go to all model 3s within next few months with v8.2 software. to report a bug or ask for a feature, press voice button, say âbug reportâ followed by issue description. {url}",0
2018-05-31 15:29:57,0.000174015563779028,0.000999458188455645,0.000825442624676618,1,"best analysis of model 3 to date (german) {url}",0
2018-06-08 13:24:20,-0.000129430037845404,0.000150631475388212,0.000280061513233617,1,"@dmc_ryan talked with tesla team. looks like we can do the aluminum model 3 pedal covers (slightly different from s). turning on production for model 3 performance version.",0
2018-06-08 13:29:38,-6.3640097156548e-05,0.000730012951842666,0.000793653048999214,1,"@teslaology @dmc_ryan @tesla weâre building out tesla body repair in all major metro areas to ensure super fast &amp; excellent outcome",0
2018-06-12 14:02:15,-0.000718136776537525,-0.00445208460266355,-0.00373394782612603,1,"difficult, but necessary tesla reorg underway. my email to the company has already leaked to media. here it is unfiltered: {url}",-1
2018-06-13 14:38:09,-0.000104566824770855,0.0015996433582021,0.00170421018297296,1,"@korihale @tesla @culturebanx @forbes we use less than 3% cobalt in our batteries &amp; will use none in next gen",0
2018-06-15 12:37:02,6.41221644267546e-06,0.000451178704365141,0.000444766487922466,1,"@fredericlambert already sold &gt;$100m tsla for charity. will do about that every few years. major disbursements in about 20 years when tesla is steady state.",0
2018-06-20 13:12:11,-2.35340179522204e-05,7.17411579022713e-05,9.52751758544917e-05,1,"@cfarivar there is more, but the actions of a few bad apples will not stop tesla from reaching its goals. with 40,000 people, the worst 1 in 1000 will have issues. thatâs still ~40 people.",0
2018-06-22 14:11:24,-0.000113175491206743,-0.000856378233719957,-0.000743202742513214,1,"@model3owners was thinking of offering an extended tesla factory tour option where you could help build part of a car &amp; understand how they come together. i know it would have been super fun for me when i was a kid (or now).",0
2018-06-22 14:13:54,-0.000100906693331796,-0.000927416298449755,-0.000826509605117959,1,"@fredericlambert @model3owners that would be tricky to sequence, but maybe",0
2018-06-26 13:21:46,0.000322842908048649,0.00114860335195533,0.000825760443906681,1,"@justwidle2 @tesla then you will really hate that tesla scored 100/100 four years in a row on lgbtq equality {url}",0
2018-06-26 13:44:06,4.13452456191151e-05,-0.000418967645892085,-0.0004603128915112,1,"@justwidle2 @tesla donât buy our car if thatâs a problem. people should be free to live their lives where their heart takes them â¤ï¸ð§¡ððððð¤ðð",0
2018-06-26 13:57:45,-6.83607923570914e-06,0.000120474938981711,0.00012731101821742,1,"@ev20018 @justwidle2 @tesla âvirtue signalingâ is super annoying &amp; there are lots of phoneys who are actually huge jerks, but jump on every social cause du jour. but iâm really proud of the fact that # of changes tesla had to make to achieve 100/100 (before even knowing about the lgbtq index) was zero.",0
2018-06-26 14:08:22,-3.3389415838459e-05,-0.000178539546509611,-0.000145150130671152,1,"what would you love to see in a tesla pickup truck? i have a few things in mind, but what do you think are small, but important nuances &amp; what would be seriously next level?",0
2018-06-26 14:30:13,0.000239396639962671,0.00217045354080096,0.00193105690083829,1,"the tesla truck will have dual motor all-wheel drive w crazy torque &amp; a suspension that dynamically adjusts for load. those will be standard.",0
2018-07-05 13:26:44,-0.000185761687679359,-0.00058519457719694,-0.000399432889517581,1,"@stetopinini @s_padival @lopezlinette indeed, very simple question. to be specific: @lopezlinette, did you compensate or promise to compensate martin tripp for inside information about tesla? did he, under that inducement, provide you with exaggerated negative info, which you printed, but turned out to be untrue?",0
2018-07-05 14:02:49,0.000218981441913449,-0.00250593766661821,-0.00272491910853166,1,"@teslabull what a coincidence â¦",0
2018-07-05 14:13:40,-9.05088846644767e-05,-0.000160818713450264,-7.03098287857871e-05,1,"@scottwww @stetopinini @s_padival @lopezlinette .@lopezlinette you stated publicly that you âsee eye to eyeâ with chanos, the most prominent short-seller of tesla. have you ever provided him with material non-public information about tesla?",0
2018-07-05 14:42:01,-9.05266464506792e-05,-0.000355958650282853,-0.000265432003832174,1,"@vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette so @lopezlinette publicly stated she stans for chanos, teslaâs most prominent short-seller. in her words, he is âone of the greatest.â her articles print chanosâs view verbatim. this is not journalism.",0
2018-07-05 15:22:22,-3.10111145316773e-05,3.43226426472745e-05,6.53337571789518e-05,1,"@tombrechet @vassilyk @flatjannrickles @vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette @tesla sounds fishy. how did that go down?",0
2018-07-10 13:24:40,3.59250523207046e-05,0.000280190529560111,0.000244265477239407,1,"@dmc_ryan should be very soon. weâve already made around 100 model 3 performance cars for test drives in stores.",0
